JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_noise_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 5
AWB enabled: True

Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine_noise/results/sine_noise_condition3_arch_no_transfer_run0
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine_noise/results/sine_noise_condition3_arch_no_transfer_run0/sine_noise_condition3_arch_no_transfer_run0


############################################################
# Run ID: 0
############################################################

============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:42,  7.42s/it]
  0%|          | 1/500 [00:07<1:01:42,  7.42s/it, MSE=2.900102e-01 H=2.357094e-01 dV_dx=1.540580e-06 dV_dθ=-5.430235e-02 ||∇||=1.769818e+00 | Tr=0.2822]
  0%|          | 2/500 [00:07<26:49,  3.23s/it, MSE=2.900102e-01 H=2.357094e-01 dV_dx=1.540580e-06 dV_dθ=-5.430235e-02 ||∇||=1.769818e+00 | Tr=0.2822]  
  0%|          | 2/500 [00:07<26:49,  3.23s/it, MSE=2.655472e-01 H=2.167474e-01 dV_dx=-6.006987e-07 dV_dθ=-4.879927e-02 ||∇||=1.677720e+00 | Tr=0.2582]
  1%|          | 3/500 [00:07<15:25,  1.86s/it, MSE=2.655472e-01 H=2.167474e-01 dV_dx=-6.006987e-07 dV_dθ=-4.879927e-02 ||∇||=1.677720e+00 | Tr=0.2582]
  1%|          | 3/500 [00:08<15:25,  1.86s/it, MSE=2.426353e-01 H=1.989810e-01 dV_dx=1.217045e-06 dV_dθ=-4.365547e-02 ||∇||=1.586813e+00 | Tr=0.2358] 
  1%|          | 4/500 [00:08<10:13,  1.24s/it, MSE=2.426353e-01 H=1.989810e-01 dV_dx=1.217045e-06 dV_dθ=-4.365547e-02 ||∇||=1.586813e+00 | Tr=0.2358]
  1%|          | 4/500 [00:08<10:13,  1.24s/it, MSE=2.212959e-01 H=1.824133e-01 dV_dx=6.442260e-07 dV_dθ=-3.888320e-02 ||∇||=1.497550e+00 | Tr=0.2149]
  1%|          | 5/500 [00:08<07:11,  1.15it/s, MSE=2.212959e-01 H=1.824133e-01 dV_dx=6.442260e-07 dV_dθ=-3.888320e-02 ||∇||=1.497550e+00 | Tr=0.2149]
  1%|          | 5/500 [00:08<07:11,  1.15it/s, MSE=2.015303e-01 H=1.670412e-01 dV_dx=-1.723491e-06 dV_dθ=-3.448736e-02 ||∇||=1.410344e+00 | Tr=0.1957]
  1%|          | 6/500 [00:08<05:29,  1.50it/s, MSE=2.015303e-01 H=1.670412e-01 dV_dx=-1.723491e-06 dV_dθ=-3.448736e-02 ||∇||=1.410344e+00 | Tr=0.1957]
  1%|          | 6/500 [00:09<05:29,  1.50it/s, MSE=1.833206e-01 H=1.528527e-01 dV_dx=-1.208298e-06 dV_dθ=-3.046670e-02 ||∇||=1.325572e+00 | Tr=0.1779]
  1%|▏         | 7/500 [00:09<04:28,  1.83it/s, MSE=1.833206e-01 H=1.528527e-01 dV_dx=-1.208298e-06 dV_dθ=-3.046670e-02 ||∇||=1.325572e+00 | Tr=0.1779]
  1%|▏         | 7/500 [00:09<04:28,  1.83it/s, MSE=1.666288e-01 H=1.398138e-01 dV_dx=-1.131241e-06 dV_dθ=-2.681383e-02 ||∇||=1.243561e+00 | Tr=0.1617]
  2%|▏         | 8/500 [00:09<03:38,  2.25it/s, MSE=1.666288e-01 H=1.398138e-01 dV_dx=-1.131241e-06 dV_dθ=-2.681383e-02 ||∇||=1.243561e+00 | Tr=0.1617]
  2%|▏         | 8/500 [00:09<03:38,  2.25it/s, MSE=1.514003e-01 H=1.278860e-01 dV_dx=8.853923e-07 dV_dθ=-2.351511e-02 ||∇||=1.164554e+00 | Tr=0.1469] 
  2%|▏         | 9/500 [00:09<03:06,  2.64it/s, MSE=1.514003e-01 H=1.278860e-01 dV_dx=8.853923e-07 dV_dθ=-2.351511e-02 ||∇||=1.164554e+00 | Tr=0.1469]
  2%|▏         | 9/500 [00:09<03:06,  2.64it/s, MSE=1.375674e-01 H=1.170137e-01 dV_dx=-1.794736e-06 dV_dθ=-2.055197e-02 ||∇||=1.088713e+00 | Tr=0.1335]
  2%|▏         | 10/500 [00:09<02:40,  3.05it/s, MSE=1.375674e-01 H=1.170137e-01 dV_dx=-1.794736e-06 dV_dθ=-2.055197e-02 ||∇||=1.088713e+00 | Tr=0.1335]
  2%|▏         | 10/500 [00:09<02:40,  3.05it/s, MSE=1.250534e-01 H=1.071506e-01 dV_dx=-2.557985e-07 dV_dθ=-1.790257e-02 ||∇||=1.016125e+00 | Tr=0.1214]
  2%|▏         | 11/500 [00:09<02:26,  3.33it/s, MSE=1.250534e-01 H=1.071506e-01 dV_dx=-2.557985e-07 dV_dθ=-1.790257e-02 ||∇||=1.016125e+00 | Tr=0.1214]
  2%|▏         | 11/500 [00:10<02:26,  3.33it/s, MSE=1.137760e-01 H=9.823311e-02 dV_dx=3.725677e-07 dV_dθ=-1.554326e-02 ||∇||=9.468166e-01 | Tr=0.1105] 
  2%|▏         | 12/500 [00:10<02:15,  3.61it/s, MSE=1.137760e-01 H=9.823311e-02 dV_dx=3.725677e-07 dV_dθ=-1.554326e-02 ||∇||=9.468166e-01 | Tr=0.1105]
  2%|▏         | 12/500 [00:10<02:15,  3.61it/s, MSE=1.036508e-01 H=9.020162e-02 dV_dx=6.541338e-07 dV_dθ=-1.344981e-02 ||∇||=8.807664e-01 | Tr=0.1007]
  3%|▎         | 13/500 [00:10<02:16,  3.57it/s, MSE=1.036508e-01 H=9.020162e-02 dV_dx=6.541338e-07 dV_dθ=-1.344981e-02 ||∇||=8.807664e-01 | Tr=0.1007]
  3%|▎         | 13/500 [00:10<02:16,  3.57it/s, MSE=9.459407e-02 H=8.299760e-02 dV_dx=1.960273e-06 dV_dθ=-1.159843e-02 ||∇||=8.179243e-01 | Tr=0.0920]
  3%|▎         | 14/500 [00:10<02:10,  3.72it/s, MSE=9.459407e-02 H=8.299760e-02 dV_dx=1.960273e-06 dV_dθ=-1.159843e-02 ||∇||=8.179243e-01 | Tr=0.0920]
  3%|▎         | 14/500 [00:10<02:10,  3.72it/s, MSE=8.652440e-02 H=7.655789e-02 dV_dx=3.316972e-09 dV_dθ=-9.966508e-03 ||∇||=7.582267e-01 | Tr=0.0842]
  3%|▎         | 15/500 [00:10<01:59,  4.05it/s, MSE=8.652440e-02 H=7.655789e-02 dV_dx=3.316972e-09 dV_dθ=-9.966508e-03 ||∇||=7.582267e-01 | Tr=0.0842]
  3%|▎         | 15/500 [00:11<01:59,  4.05it/s, MSE=7.936332e-02 H=7.083106e-02 dV_dx=7.267400e-07 dV_dθ=-8.532989e-03 ||∇||=7.016102e-01 | Tr=0.0773]
  3%|▎         | 16/500 [00:11<01:55,  4.17it/s, MSE=7.936332e-02 H=7.083106e-02 dV_dx=7.267400e-07 dV_dθ=-8.532989e-03 ||∇||=7.016102e-01 | Tr=0.0773]
  3%|▎         | 16/500 [00:11<01:55,  4.17it/s, MSE=7.303559e-02 H=6.575671e-02 dV_dx=-3.849814e-07 dV_dθ=-7.278497e-03 ||∇||=6.480196e-01 | Tr=0.0712]
  3%|▎         | 17/500 [00:11<01:58,  4.08it/s, MSE=7.303559e-02 H=6.575671e-02 dV_dx=-3.849814e-07 dV_dθ=-7.278497e-03 ||∇||=6.480196e-01 | Tr=0.0712]
  3%|▎         | 17/500 [00:11<01:58,  4.08it/s, MSE=6.746906e-02 H=6.128311e-02 dV_dx=-7.138530e-07 dV_dθ=-6.185243e-03 ||∇||=5.974103e-01 | Tr=0.0659]
  4%|▎         | 18/500 [00:11<01:56,  4.13it/s, MSE=6.746906e-02 H=6.128311e-02 dV_dx=-7.138530e-07 dV_dθ=-6.185243e-03 ||∇||=5.974103e-01 | Tr=0.0659]
  4%|▎         | 18/500 [00:11<01:56,  4.13it/s, MSE=6.259453e-02 H=5.735833e-02 dV_dx=6.181164e-07 dV_dθ=-5.236823e-03 ||∇||=5.497449e-01 | Tr=0.0612] 
  4%|▍         | 19/500 [00:11<01:57,  4.10it/s, MSE=6.259453e-02 H=5.735833e-02 dV_dx=6.181164e-07 dV_dθ=-5.236823e-03 ||∇||=5.497449e-01 | Tr=0.0612]
  4%|▍         | 19/500 [00:12<01:57,  4.10it/s, MSE=5.834568e-02 H=5.392816e-02 dV_dx=4.939573e-07 dV_dθ=-4.418013e-03 ||∇||=5.049877e-01 | Tr=0.0572]
  4%|▍         | 20/500 [00:12<01:48,  4.44it/s, MSE=5.834568e-02 H=5.392816e-02 dV_dx=4.939573e-07 dV_dθ=-4.418013e-03 ||∇||=5.049877e-01 | Tr=0.0572]
  4%|▍         | 20/500 [00:12<01:48,  4.44it/s, MSE=5.465917e-02 H=5.094413e-02 dV_dx=-4.178331e-07 dV_dθ=-3.714620e-03 ||∇||=4.630980e-01 | Tr=0.0536]
  4%|▍         | 21/500 [00:12<01:46,  4.50it/s, MSE=5.465917e-02 H=5.094413e-02 dV_dx=-4.178331e-07 dV_dθ=-3.714620e-03 ||∇||=4.630980e-01 | Tr=0.0536]
  4%|▍         | 21/500 [00:12<01:46,  4.50it/s, MSE=5.147489e-02 H=4.836183e-02 dV_dx=3.578191e-07 dV_dθ=-3.113422e-03 ||∇||=4.240267e-01 | Tr=0.0506] 
  4%|▍         | 22/500 [00:12<01:54,  4.17it/s, MSE=5.147489e-02 H=4.836183e-02 dV_dx=3.578191e-07 dV_dθ=-3.113422e-03 ||∇||=4.240267e-01 | Tr=0.0506]
  4%|▍         | 22/500 [00:12<01:54,  4.17it/s, MSE=4.873624e-02 H=4.613500e-02 dV_dx=9.253902e-07 dV_dθ=-2.602163e-03 ||∇||=3.877143e-01 | Tr=0.0480]
  5%|▍         | 23/500 [00:12<01:47,  4.43it/s, MSE=4.873624e-02 H=4.613500e-02 dV_dx=9.253902e-07 dV_dθ=-2.602163e-03 ||∇||=3.877143e-01 | Tr=0.0480]
  5%|▍         | 23/500 [00:12<01:47,  4.43it/s, MSE=4.639033e-02 H=4.422063e-02 dV_dx=-1.215074e-07 dV_dθ=-2.169575e-03 ||∇||=3.540921e-01 | Tr=0.0457]
  5%|▍         | 24/500 [00:12<01:53,  4.21it/s, MSE=4.639033e-02 H=4.422063e-02 dV_dx=-1.215074e-07 dV_dθ=-2.169575e-03 ||∇||=3.540921e-01 | Tr=0.0457]
  5%|▍         | 24/500 [00:13<01:53,  4.21it/s, MSE=4.438824e-02 H=4.258374e-02 dV_dx=8.843463e-07 dV_dθ=-1.805381e-03 ||∇||=3.230828e-01 | Tr=0.0438] 
  5%|▌         | 25/500 [00:13<01:49,  4.32it/s, MSE=4.438824e-02 H=4.258374e-02 dV_dx=8.843463e-07 dV_dθ=-1.805381e-03 ||∇||=3.230828e-01 | Tr=0.0438]
  5%|▌         | 25/500 [00:13<01:49,  4.32it/s, MSE=4.268509e-02 H=4.118506e-02 dV_dx=2.508588e-07 dV_dθ=-1.500289e-03 ||∇||=2.946025e-01 | Tr=0.0422]
  5%|▌         | 26/500 [00:13<01:50,  4.30it/s, MSE=4.268509e-02 H=4.118506e-02 dV_dx=2.508588e-07 dV_dθ=-1.500289e-03 ||∇||=2.946025e-01 | Tr=0.0422]
  5%|▌         | 26/500 [00:13<01:50,  4.30it/s, MSE=4.124012e-02 H=3.999409e-02 dV_dx=-5.689084e-08 dV_dθ=-1.245966e-03 ||∇||=2.685612e-01 | Tr=0.0408]
  5%|▌         | 27/500 [00:13<01:53,  4.16it/s, MSE=4.124012e-02 H=3.999409e-02 dV_dx=-5.689084e-08 dV_dθ=-1.245966e-03 ||∇||=2.685612e-01 | Tr=0.0408]
  5%|▌         | 27/500 [00:13<01:53,  4.16it/s, MSE=4.001659e-02 H=3.898178e-02 dV_dx=1.864062e-07 dV_dθ=-1.034996e-03 ||∇||=2.448642e-01 | Tr=0.0397] 
  6%|▌         | 28/500 [00:13<01:53,  4.14it/s, MSE=4.001659e-02 H=3.898178e-02 dV_dx=1.864062e-07 dV_dθ=-1.034996e-03 ||∇||=2.448642e-01 | Tr=0.0397]
  6%|▌         | 28/500 [00:14<01:53,  4.14it/s, MSE=3.898176e-02 H=3.812080e-02 dV_dx=-1.329448e-07 dV_dθ=-8.608270e-04 ||∇||=2.234126e-01 | Tr=0.0387]
  6%|▌         | 29/500 [00:14<01:56,  4.06it/s, MSE=3.898176e-02 H=3.812080e-02 dV_dx=-1.329448e-07 dV_dθ=-8.608270e-04 ||∇||=2.234126e-01 | Tr=0.0387]
  6%|▌         | 29/500 [00:14<01:56,  4.06it/s, MSE=3.810669e-02 H=3.738886e-02 dV_dx=-1.183140e-07 dV_dθ=-7.177122e-04 ||∇||=2.041028e-01 | Tr=0.0379]
  6%|▌         | 30/500 [00:14<01:47,  4.35it/s, MSE=3.810669e-02 H=3.738886e-02 dV_dx=-1.183140e-07 dV_dθ=-7.177122e-04 ||∇||=2.041028e-01 | Tr=0.0379]
  6%|▌         | 30/500 [00:14<01:47,  4.35it/s, MSE=3.736607e-02 H=3.676571e-02 dV_dx=2.831076e-07 dV_dθ=-6.006440e-04 ||∇||=1.868267e-01 | Tr=0.0372] 
  6%|▌         | 31/500 [00:14<01:52,  4.18it/s, MSE=3.736607e-02 H=3.676571e-02 dV_dx=2.831076e-07 dV_dθ=-6.006440e-04 ||∇||=1.868267e-01 | Tr=0.0372]
  6%|▌         | 31/500 [00:14<01:52,  4.18it/s, MSE=3.673793e-02 H=3.623210e-02 dV_dx=-5.391927e-07 dV_dθ=-5.052891e-04 ||∇||=1.714710e-01 | Tr=0.0366]
