JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: runs__/configs/synthetic_graph_condition2_heuristics.json
Problem type: classification
Dataset: synthetic
Tasks: 10
AWB enabled: False


############################################################
# Run 1 / 1
############################################################
Synthetic Graph Dataset:
======================
Number of training graphs: 8000
Number of test graphs: 2000
Number of features: 5
Number of classes: 10

============================================================
Task 0
============================================================
Task 0: Selected classes [5 0], current=1633, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Task 0: Selected classes [5 0], current=412, memory=1633
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:16<1:08:09, 16.42s/it]
  0%|          | 1/250 [00:24<1:08:09, 16.42s/it, CE=1.964037e+00 H=1.964029e+00 dV_dx=0.000000e+00 dV_dθ=-7.827364e-06 ||∇||=1.520250e+00 | Tr=0.0000]
  1%|          | 2/250 [00:24<47:57, 11.60s/it, CE=1.964037e+00 H=1.964029e+00 dV_dx=0.000000e+00 dV_dθ=-7.827364e-06 ||∇||=1.520250e+00 | Tr=0.0000]  
  1%|          | 2/250 [00:32<47:57, 11.60s/it, CE=1.954520e+00 H=1.954512e+00 dV_dx=0.000000e+00 dV_dθ=-7.810064e-06 ||∇||=1.515693e+00 | Tr=0.0000]
  1%|          | 3/250 [00:32<40:40,  9.88s/it, CE=1.954520e+00 H=1.954512e+00 dV_dx=0.000000e+00 dV_dθ=-7.810064e-06 ||∇||=1.515693e+00 | Tr=0.0000]
  1%|          | 3/250 [00:40<40:40,  9.88s/it, CE=1.945024e+00 H=1.945016e+00 dV_dx=0.000000e+00 dV_dθ=-7.794694e-06 ||∇||=1.511464e+00 | Tr=0.0000]
  2%|▏         | 4/250 [00:40<37:10,  9.07s/it, CE=1.945024e+00 H=1.945016e+00 dV_dx=0.000000e+00 dV_dθ=-7.794694e-06 ||∇||=1.511464e+00 | Tr=0.0000]
  2%|▏         | 4/250 [00:47<37:10,  9.07s/it, CE=1.935542e+00 H=1.935534e+00 dV_dx=0.000000e+00 dV_dθ=-7.780972e-06 ||∇||=1.507581e+00 | Tr=0.0000]
  2%|▏         | 5/250 [00:47<34:53,  8.54s/it, CE=1.935542e+00 H=1.935534e+00 dV_dx=0.000000e+00 dV_dθ=-7.780972e-06 ||∇||=1.507581e+00 | Tr=0.0000]
  2%|▏         | 5/250 [00:55<34:53,  8.54s/it, CE=1.926077e+00 H=1.926069e+00 dV_dx=0.000000e+00 dV_dθ=-7.768317e-06 ||∇||=1.503943e+00 | Tr=0.0000]
  2%|▏         | 6/250 [00:55<33:38,  8.27s/it, CE=1.926077e+00 H=1.926069e+00 dV_dx=0.000000e+00 dV_dθ=-7.768317e-06 ||∇||=1.503943e+00 | Tr=0.0000]
  2%|▏         | 6/250 [01:03<33:38,  8.27s/it, CE=1.916624e+00 H=1.916616e+00 dV_dx=0.000000e+00 dV_dθ=-7.767146e-06 ||∇||=1.501584e+00 | Tr=0.0000]
  3%|▎         | 7/250 [01:03<32:55,  8.13s/it, CE=1.916624e+00 H=1.916616e+00 dV_dx=0.000000e+00 dV_dθ=-7.767146e-06 ||∇||=1.501584e+00 | Tr=0.0000]
  3%|▎         | 7/250 [01:11<32:55,  8.13s/it, CE=1.907165e+00 H=1.907157e+00 dV_dx=0.000000e+00 dV_dθ=-7.784624e-06 ||∇||=1.501236e+00 | Tr=0.0000]
  3%|▎         | 8/250 [01:11<32:27,  8.05s/it, CE=1.907165e+00 H=1.907157e+00 dV_dx=0.000000e+00 dV_dθ=-7.784624e-06 ||∇||=1.501236e+00 | Tr=0.0000]
  3%|▎         | 8/250 [01:19<32:27,  8.05s/it, CE=1.897686e+00 H=1.897678e+00 dV_dx=0.000000e+00 dV_dθ=-7.803571e-06 ||∇||=1.501384e+00 | Tr=0.0000]
  4%|▎         | 9/250 [01:19<32:17,  8.04s/it, CE=1.897686e+00 H=1.897678e+00 dV_dx=0.000000e+00 dV_dθ=-7.803571e-06 ||∇||=1.501384e+00 | Tr=0.0000]
  4%|▎         | 9/250 [01:27<32:17,  8.04s/it, CE=1.888196e+00 H=1.888188e+00 dV_dx=0.000000e+00 dV_dθ=-7.803132e-06 ||∇||=1.499367e+00 | Tr=0.0000]
  4%|▍         | 10/250 [01:27<31:54,  7.98s/it, CE=1.888196e+00 H=1.888188e+00 dV_dx=0.000000e+00 dV_dθ=-7.803132e-06 ||∇||=1.499367e+00 | Tr=0.0000]
  4%|▍         | 10/250 [01:34<31:54,  7.98s/it, CE=1.878696e+00 H=1.878688e+00 dV_dx=0.000000e+00 dV_dθ=-7.799949e-06 ||∇||=1.496935e+00 | Tr=0.0000]
  4%|▍         | 11/250 [01:34<31:30,  7.91s/it, CE=1.878696e+00 H=1.878688e+00 dV_dx=0.000000e+00 dV_dθ=-7.799949e-06 ||∇||=1.496935e+00 | Tr=0.0000]
  4%|▍         | 11/250 [01:42<31:30,  7.91s/it, CE=1.869241e+00 H=1.869233e+00 dV_dx=0.000000e+00 dV_dθ=-7.738094e-06 ||∇||=1.486734e+00 | Tr=0.0000]
  5%|▍         | 12/250 [01:42<31:12,  7.87s/it, CE=1.869241e+00 H=1.869233e+00 dV_dx=0.000000e+00 dV_dθ=-7.738094e-06 ||∇||=1.486734e+00 | Tr=0.0000]
  5%|▍         | 12/250 [01:50<31:12,  7.87s/it, CE=1.859867e+00 H=1.859859e+00 dV_dx=0.000000e+00 dV_dθ=-7.727823e-06 ||∇||=1.483111e+00 | Tr=0.0000]
  5%|▌         | 13/250 [01:50<31:10,  7.89s/it, CE=1.859867e+00 H=1.859859e+00 dV_dx=0.000000e+00 dV_dθ=-7.727823e-06 ||∇||=1.483111e+00 | Tr=0.0000]
  5%|▌         | 13/250 [01:58<31:10,  7.89s/it, CE=1.850483e+00 H=1.850475e+00 dV_dx=0.000000e+00 dV_dθ=-7.723362e-06 ||∇||=1.480742e+00 | Tr=0.0055]
  6%|▌         | 14/250 [01:58<31:09,  7.92s/it, CE=1.850483e+00 H=1.850475e+00 dV_dx=0.000000e+00 dV_dθ=-7.723362e-06 ||∇||=1.480742e+00 | Tr=0.0055]
  6%|▌         | 14/250 [02:06<31:09,  7.92s/it, CE=1.841101e+00 H=1.841093e+00 dV_dx=0.000000e+00 dV_dθ=-7.710679e-06 ||∇||=1.477492e+00 | Tr=0.5009]
  6%|▌         | 15/250 [02:06<30:59,  7.91s/it, CE=1.841101e+00 H=1.841093e+00 dV_dx=0.000000e+00 dV_dθ=-7.710679e-06 ||∇||=1.477492e+00 | Tr=0.5009]
  6%|▌         | 15/250 [02:14<30:59,  7.91s/it, CE=1.831727e+00 H=1.831719e+00 dV_dx=0.000000e+00 dV_dθ=-7.694079e-06 ||∇||=1.473921e+00 | Tr=0.5009]
  6%|▋         | 16/250 [02:14<30:40,  7.87s/it, CE=1.831727e+00 H=1.831719e+00 dV_dx=0.000000e+00 dV_dθ=-7.694079e-06 ||∇||=1.473921e+00 | Tr=0.5009]
  6%|▋         | 16/250 [02:22<30:40,  7.87s/it, CE=1.822362e+00 H=1.822354e+00 dV_dx=0.000000e+00 dV_dθ=-7.678603e-06 ||∇||=1.470450e+00 | Tr=0.5009]
  7%|▋         | 17/250 [02:22<30:19,  7.81s/it, CE=1.822362e+00 H=1.822354e+00 dV_dx=0.000000e+00 dV_dθ=-7.678603e-06 ||∇||=1.470450e+00 | Tr=0.5009]
  7%|▋         | 17/250 [02:29<30:19,  7.81s/it, CE=1.813006e+00 H=1.812998e+00 dV_dx=0.000000e+00 dV_dθ=-7.664910e-06 ||∇||=1.466924e+00 | Tr=0.5009]
  7%|▋         | 18/250 [02:29<30:10,  7.80s/it, CE=1.813006e+00 H=1.812998e+00 dV_dx=0.000000e+00 dV_dθ=-7.664910e-06 ||∇||=1.466924e+00 | Tr=0.5009]
  7%|▋         | 18/250 [02:37<30:10,  7.80s/it, CE=1.803655e+00 H=1.803648e+00 dV_dx=0.000000e+00 dV_dθ=-7.652464e-06 ||∇||=1.463867e+00 | Tr=0.5009]
  8%|▊         | 19/250 [02:37<29:53,  7.76s/it, CE=1.803655e+00 H=1.803648e+00 dV_dx=0.000000e+00 dV_dθ=-7.652464e-06 ||∇||=1.463867e+00 | Tr=0.5009]
  8%|▊         | 19/250 [02:45<29:53,  7.76s/it, CE=1.794310e+00 H=1.794303e+00 dV_dx=0.000000e+00 dV_dθ=-7.637903e-06 ||∇||=1.460496e+00 | Tr=0.5009]
  8%|▊         | 20/250 [02:45<29:47,  7.77s/it, CE=1.794310e+00 H=1.794303e+00 dV_dx=0.000000e+00 dV_dθ=-7.637903e-06 ||∇||=1.460496e+00 | Tr=0.5009]
  8%|▊         | 20/250 [02:52<29:47,  7.77s/it, CE=1.784975e+00 H=1.784968e+00 dV_dx=0.000000e+00 dV_dθ=-7.621189e-06 ||∇||=1.456871e+00 | Tr=0.5009]
  8%|▊         | 21/250 [02:52<29:32,  7.74s/it, CE=1.784975e+00 H=1.784968e+00 dV_dx=0.000000e+00 dV_dθ=-7.621189e-06 ||∇||=1.456871e+00 | Tr=0.5009]
  8%|▊         | 21/250 [03:00<29:32,  7.74s/it, CE=1.775650e+00 H=1.775643e+00 dV_dx=0.000000e+00 dV_dθ=-7.603543e-06 ||∇||=1.453268e+00 | Tr=0.5009]
  9%|▉         | 22/250 [03:00<29:15,  7.70s/it, CE=1.775650e+00 H=1.775643e+00 dV_dx=0.000000e+00 dV_dθ=-7.603543e-06 ||∇||=1.453268e+00 | Tr=0.5009]
  9%|▉         | 22/250 [03:08<29:15,  7.70s/it, CE=1.766333e+00 H=1.766326e+00 dV_dx=0.000000e+00 dV_dθ=-7.585642e-06 ||∇||=1.449862e+00 | Tr=0.5009]
  9%|▉         | 23/250 [03:08<28:59,  7.66s/it, CE=1.766333e+00 H=1.766326e+00 dV_dx=0.000000e+00 dV_dθ=-7.585642e-06 ||∇||=1.449862e+00 | Tr=0.5009]
  9%|▉         | 23/250 [03:15<28:59,  7.66s/it, CE=1.757017e+00 H=1.757009e+00 dV_dx=0.000000e+00 dV_dθ=-7.571228e-06 ||∇||=1.447389e+00 | Tr=0.5009]
 10%|▉         | 24/250 [03:15<28:55,  7.68s/it, CE=1.757017e+00 H=1.757009e+00 dV_dx=0.000000e+00 dV_dθ=-7.571228e-06 ||∇||=1.447389e+00 | Tr=0.5009]
 10%|▉         | 24/250 [03:23<28:55,  7.68s/it, CE=1.747689e+00 H=1.747681e+00 dV_dx=0.000000e+00 dV_dθ=-7.569513e-06 ||∇||=1.446898e+00 | Tr=0.5009]
 10%|█         | 25/250 [03:23<28:48,  7.68s/it, CE=1.747689e+00 H=1.747681e+00 dV_dx=0.000000e+00 dV_dθ=-7.569513e-06 ||∇||=1.446898e+00 | Tr=0.5009]
 10%|█         | 25/250 [03:31<28:48,  7.68s/it, CE=1.738342e+00 H=1.738335e+00 dV_dx=0.000000e+00 dV_dθ=-7.571289e-06 ||∇||=1.446741e+00 | Tr=0.5009]
 10%|█         | 26/250 [03:31<28:36,  7.66s/it, CE=1.738342e+00 H=1.738335e+00 dV_dx=0.000000e+00 dV_dθ=-7.571289e-06 ||∇||=1.446741e+00 | Tr=0.5009]
 10%|█         | 26/250 [03:38<28:36,  7.66s/it, CE=1.728981e+00 H=1.728974e+00 dV_dx=0.000000e+00 dV_dθ=-7.569669e-06 ||∇||=1.445915e+00 | Tr=0.5009]
 11%|█         | 27/250 [03:38<28:32,  7.68s/it, CE=1.728981e+00 H=1.728974e+00 dV_dx=0.000000e+00 dV_dθ=-7.569669e-06 ||∇||=1.445915e+00 | Tr=0.5009]
 11%|█         | 27/250 [03:46<28:32,  7.68s/it, CE=1.719613e+00 H=1.719605e+00 dV_dx=0.000000e+00 dV_dθ=-7.559533e-06 ||∇||=1.443692e+00 | Tr=0.5009]
 11%|█         | 28/250 [03:46<28:26,  7.69s/it, CE=1.719613e+00 H=1.719605e+00 dV_dx=0.000000e+00 dV_dθ=-7.559533e-06 ||∇||=1.443692e+00 | Tr=0.5009]
 11%|█         | 28/250 [03:54<28:26,  7.69s/it, CE=1.710245e+00 H=1.710237e+00 dV_dx=0.000000e+00 dV_dθ=-7.548062e-06 ||∇||=1.440735e+00 | Tr=0.5009]
 12%|█▏        | 29/250 [03:54<28:32,  7.75s/it, CE=1.710245e+00 H=1.710237e+00 dV_dx=0.000000e+00 dV_dθ=-7.548062e-06 ||∇||=1.440735e+00 | Tr=0.5009]
 12%|█▏        | 29/250 [04:02<28:32,  7.75s/it, CE=1.700879e+00 H=1.700871e+00 dV_dx=0.000000e+00 dV_dθ=-7.541253e-06 ||∇||=1.437769e+00 | Tr=0.5009]
 12%|█▏        | 30/250 [04:02<28:28,  7.77s/it, CE=1.700879e+00 H=1.700871e+00 dV_dx=0.000000e+00 dV_dθ=-7.541253e-06 ||∇||=1.437769e+00 | Tr=0.5009]
 12%|█▏        | 30/250 [04:10<28:28,  7.77s/it, CE=1.691512e+00 H=1.691504e+00 dV_dx=0.000000e+00 dV_dθ=-7.540976e-06 ||∇||=1.435270e+00 | Tr=0.5009]
