JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True

Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run1
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run1/sine_condition3_arch_no_transfer_run1


############################################################
# Run ID: 1
############################################################

============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:08<1:07:41,  8.14s/it]
  0%|          | 1/500 [00:08<1:07:41,  8.14s/it, MSE=2.902905e-01 H=2.358426e-01 dV_dx=-9.720648e-07 dV_dθ=-5.444695e-02 ||∇||=1.772165e+00 | Tr=0.2816]
  0%|          | 2/500 [00:08<29:07,  3.51s/it, MSE=2.902905e-01 H=2.358426e-01 dV_dx=-9.720648e-07 dV_dθ=-5.444695e-02 ||∇||=1.772165e+00 | Tr=0.2816]  
  0%|          | 2/500 [00:08<29:07,  3.51s/it, MSE=2.657881e-01 H=2.168586e-01 dV_dx=1.755744e-07 dV_dθ=-4.892975e-02 ||∇||=1.679980e+00 | Tr=0.2577] 
  1%|          | 3/500 [00:08<16:40,  2.01s/it, MSE=2.657881e-01 H=2.168586e-01 dV_dx=1.755744e-07 dV_dθ=-4.892975e-02 ||∇||=1.679980e+00 | Tr=0.2577]
  1%|          | 3/500 [00:08<16:40,  2.01s/it, MSE=2.428384e-01 H=1.990679e-01 dV_dx=1.163897e-06 dV_dθ=-4.377173e-02 ||∇||=1.588969e+00 | Tr=0.2353]
  1%|          | 4/500 [00:08<10:59,  1.33s/it, MSE=2.428384e-01 H=1.990679e-01 dV_dx=1.163897e-06 dV_dθ=-4.377173e-02 ||∇||=1.588969e+00 | Tr=0.2353]
  1%|          | 4/500 [00:09<10:59,  1.33s/it, MSE=2.214642e-01 H=1.824810e-01 dV_dx=1.925683e-06 dV_dθ=-3.898512e-02 ||∇||=1.499579e+00 | Tr=0.2145]
  1%|          | 5/500 [00:09<07:36,  1.09it/s, MSE=2.214642e-01 H=1.824810e-01 dV_dx=1.925683e-06 dV_dθ=-3.898512e-02 ||∇||=1.499579e+00 | Tr=0.2145]
  1%|          | 5/500 [00:09<07:36,  1.09it/s, MSE=2.016673e-01 H=1.670919e-01 dV_dx=-1.460243e-07 dV_dθ=-3.457520e-02 ||∇||=1.412227e+00 | Tr=0.1952]
  1%|          | 6/500 [00:09<05:51,  1.41it/s, MSE=2.016673e-01 H=1.670919e-01 dV_dx=-1.460243e-07 dV_dθ=-3.457520e-02 ||∇||=1.412227e+00 | Tr=0.1952]
  1%|          | 6/500 [00:09<05:51,  1.41it/s, MSE=1.834296e-01 H=1.528908e-01 dV_dx=1.969410e-06 dV_dθ=-3.054076e-02 ||∇||=1.327288e+00 | Tr=0.1775] 
  1%|▏         | 7/500 [00:09<04:32,  1.81it/s, MSE=1.834296e-01 H=1.528908e-01 dV_dx=1.969410e-06 dV_dθ=-3.054076e-02 ||∇||=1.327288e+00 | Tr=0.1775]
  1%|▏         | 7/500 [00:09<04:32,  1.81it/s, MSE=1.667138e-01 H=1.398388e-01 dV_dx=-2.746865e-07 dV_dθ=-2.687469e-02 ||∇||=1.245092e+00 | Tr=0.1614]
  2%|▏         | 8/500 [00:09<03:51,  2.12it/s, MSE=1.667138e-01 H=1.398388e-01 dV_dx=-2.746865e-07 dV_dθ=-2.687469e-02 ||∇||=1.245092e+00 | Tr=0.1614]
  2%|▏         | 8/500 [00:10<03:51,  2.12it/s, MSE=1.514650e-01 H=1.278999e-01 dV_dx=-1.179492e-06 dV_dθ=-2.356392e-02 ||∇||=1.165893e+00 | Tr=0.1466]
  2%|▏         | 9/500 [00:10<03:12,  2.55it/s, MSE=1.514650e-01 H=1.278999e-01 dV_dx=-1.179492e-06 dV_dθ=-2.356392e-02 ||∇||=1.165893e+00 | Tr=0.1466]
  2%|▏         | 9/500 [00:10<03:12,  2.55it/s, MSE=1.376153e-01 H=1.170245e-01 dV_dx=-5.045985e-07 dV_dθ=-2.059029e-02 ||∇||=1.089866e+00 | Tr=0.1332]
  2%|▏         | 10/500 [00:10<03:00,  2.71it/s, MSE=1.376153e-01 H=1.170245e-01 dV_dx=-5.045985e-07 dV_dθ=-2.059029e-02 ||∇||=1.089866e+00 | Tr=0.1332]
  2%|▏         | 10/500 [00:10<03:00,  2.71it/s, MSE=1.250876e-01 H=1.071546e-01 dV_dx=-9.297365e-07 dV_dθ=-1.793208e-02 ||∇||=1.017103e+00 | Tr=0.1211]
  2%|▏         | 11/500 [00:10<02:45,  2.96it/s, MSE=1.250876e-01 H=1.071546e-01 dV_dx=-9.297365e-07 dV_dθ=-1.793208e-02 ||∇||=1.017103e+00 | Tr=0.1211]
  2%|▏         | 11/500 [00:10<02:45,  2.96it/s, MSE=1.137993e-01 H=9.823366e-02 dV_dx=-1.721507e-08 dV_dθ=-1.556558e-02 ||∇||=9.476364e-01 | Tr=0.1103]
  2%|▏         | 12/500 [00:10<02:31,  3.22it/s, MSE=1.137993e-01 H=9.823366e-02 dV_dx=-1.721507e-08 dV_dθ=-1.556558e-02 ||∇||=9.476364e-01 | Tr=0.1103]
  2%|▏         | 12/500 [00:11<02:31,  3.22it/s, MSE=1.036656e-01 H=9.019973e-02 dV_dx=4.984624e-07 dV_dθ=-1.346640e-02 ||∇||=8.814464e-01 | Tr=0.1005] 
  3%|▎         | 13/500 [00:11<02:24,  3.38it/s, MSE=1.036656e-01 H=9.019973e-02 dV_dx=4.984624e-07 dV_dθ=-1.346640e-02 ||∇||=8.814464e-01 | Tr=0.1005]
  3%|▎         | 13/500 [00:11<02:24,  3.38it/s, MSE=9.460268e-02 H=8.299285e-02 dV_dx=7.032185e-07 dV_dθ=-1.161053e-02 ||∇||=8.184825e-01 | Tr=0.0918]
  3%|▎         | 14/500 [00:11<02:24,  3.37it/s, MSE=9.460268e-02 H=8.299285e-02 dV_dx=7.032185e-07 dV_dθ=-1.161053e-02 ||∇||=8.184825e-01 | Tr=0.0918]
  3%|▎         | 14/500 [00:11<02:24,  3.37it/s, MSE=8.652861e-02 H=7.655316e-02 dV_dx=-3.107267e-07 dV_dθ=-9.975139e-03 ||∇||=7.586794e-01 | Tr=0.0840]
  3%|▎         | 15/500 [00:11<02:13,  3.63it/s, MSE=8.652861e-02 H=7.655316e-02 dV_dx=-3.107267e-07 dV_dθ=-9.975139e-03 ||∇||=7.586794e-01 | Tr=0.0840]
  3%|▎         | 15/500 [00:11<02:13,  3.63it/s, MSE=7.936460e-02 H=7.082552e-02 dV_dx=-1.253815e-07 dV_dθ=-8.538957e-03 ||∇||=7.019720e-01 | Tr=0.0772]
  3%|▎         | 16/500 [00:11<02:04,  3.89it/s, MSE=7.936460e-02 H=7.082552e-02 dV_dx=-1.253815e-07 dV_dθ=-8.538957e-03 ||∇||=7.019720e-01 | Tr=0.0772]
  3%|▎         | 16/500 [00:12<02:04,  3.89it/s, MSE=7.303508e-02 H=6.575262e-02 dV_dx=-1.382612e-08 dV_dθ=-7.282443e-03 ||∇||=6.483031e-01 | Tr=0.0711]
  3%|▎         | 17/500 [00:12<02:00,  4.01it/s, MSE=7.303508e-02 H=6.575262e-02 dV_dx=-1.382612e-08 dV_dθ=-7.282443e-03 ||∇||=6.483031e-01 | Tr=0.0711]
  3%|▎         | 17/500 [00:12<02:00,  4.01it/s, MSE=6.746756e-02 H=6.127813e-02 dV_dx=-1.767515e-06 dV_dθ=-6.187662e-03 ||∇||=5.976261e-01 | Tr=0.0658]
  4%|▎         | 18/500 [00:12<01:55,  4.16it/s, MSE=6.746756e-02 H=6.127813e-02 dV_dx=-1.767515e-06 dV_dθ=-6.187662e-03 ||∇||=5.976261e-01 | Tr=0.0658]
  4%|▎         | 18/500 [00:12<01:55,  4.16it/s, MSE=6.259259e-02 H=5.735396e-02 dV_dx=-5.386415e-07 dV_dθ=-5.238091e-03 ||∇||=5.499017e-01 | Tr=0.0611]
  4%|▍         | 19/500 [00:12<02:06,  3.80it/s, MSE=6.259259e-02 H=5.735396e-02 dV_dx=-5.386415e-07 dV_dθ=-5.238091e-03 ||∇||=5.499017e-01 | Tr=0.0611]
  4%|▍         | 19/500 [00:12<02:06,  3.80it/s, MSE=5.834366e-02 H=5.392530e-02 dV_dx=4.499000e-08 dV_dθ=-4.418409e-03 ||∇||=5.050921e-01 | Tr=0.0571] 
  4%|▍         | 20/500 [00:12<01:58,  4.05it/s, MSE=5.834366e-02 H=5.392530e-02 dV_dx=4.499000e-08 dV_dθ=-4.418409e-03 ||∇||=5.050921e-01 | Tr=0.0571]
  4%|▍         | 20/500 [00:13<01:58,  4.05it/s, MSE=5.465732e-02 H=5.094331e-02 dV_dx=3.477056e-07 dV_dθ=-3.714356e-03 ||∇||=4.631553e-01 | Tr=0.0536]
  4%|▍         | 21/500 [00:13<02:02,  3.92it/s, MSE=5.465732e-02 H=5.094331e-02 dV_dx=3.477056e-07 dV_dθ=-3.714356e-03 ||∇||=4.631553e-01 | Tr=0.0536]
  4%|▍         | 21/500 [00:13<02:02,  3.92it/s, MSE=5.147339e-02 H=4.836067e-02 dV_dx=-5.904644e-08 dV_dθ=-3.112664e-03 ||∇||=4.240414e-01 | Tr=0.0505]
  4%|▍         | 22/500 [00:13<02:03,  3.87it/s, MSE=5.147339e-02 H=4.836067e-02 dV_dx=-5.904644e-08 dV_dθ=-3.112664e-03 ||∇||=4.240414e-01 | Tr=0.0505]
  4%|▍         | 22/500 [00:13<02:03,  3.87it/s, MSE=4.873525e-02 H=4.613500e-02 dV_dx=7.902105e-07 dV_dθ=-2.601040e-03 ||∇||=3.876905e-01 | Tr=0.0479] 
  5%|▍         | 23/500 [00:13<02:00,  3.97it/s, MSE=4.873525e-02 H=4.613500e-02 dV_dx=7.902105e-07 dV_dθ=-2.601040e-03 ||∇||=3.876905e-01 | Tr=0.0479]
  5%|▍         | 23/500 [00:13<02:00,  3.97it/s, MSE=4.639003e-02 H=4.422139e-02 dV_dx=-4.491829e-07 dV_dθ=-2.168186e-03 ||∇||=3.540335e-01 | Tr=0.0457]
  5%|▍         | 24/500 [00:13<01:58,  4.03it/s, MSE=4.639003e-02 H=4.422139e-02 dV_dx=-4.491829e-07 dV_dθ=-2.168186e-03 ||∇||=3.540335e-01 | Tr=0.0457]
  5%|▍         | 24/500 [00:14<01:58,  4.03it/s, MSE=4.438882e-02 H=4.258520e-02 dV_dx=1.806897e-07 dV_dθ=-1.803799e-03 ||∇||=3.229929e-01 | Tr=0.0438] 
  5%|▌         | 25/500 [00:14<02:04,  3.82it/s, MSE=4.438882e-02 H=4.258520e-02 dV_dx=1.806897e-07 dV_dθ=-1.803799e-03 ||∇||=3.229929e-01 | Tr=0.0438]
  5%|▌         | 25/500 [00:14<02:04,  3.82it/s, MSE=4.268676e-02 H=4.118755e-02 dV_dx=-6.444104e-07 dV_dθ=-1.498567e-03 ||∇||=2.944842e-01 | Tr=0.0422]
  5%|▌         | 26/500 [00:14<02:05,  3.78it/s, MSE=4.268676e-02 H=4.118755e-02 dV_dx=-6.444104e-07 dV_dθ=-1.498567e-03 ||∇||=2.944842e-01 | Tr=0.0422]
  5%|▌         | 26/500 [00:14<02:05,  3.78it/s, MSE=4.124309e-02 H=3.999811e-02 dV_dx=-8.460317e-07 dV_dθ=-1.244137e-03 ||∇||=2.684170e-01 | Tr=0.0408]
  5%|▌         | 27/500 [00:14<02:04,  3.80it/s, MSE=4.124309e-02 H=3.999811e-02 dV_dx=-8.460317e-07 dV_dθ=-1.244137e-03 ||∇||=2.684170e-01 | Tr=0.0408]
  5%|▌         | 27/500 [00:15<02:04,  3.80it/s, MSE=4.002107e-02 H=3.898811e-02 dV_dx=1.181496e-07 dV_dθ=-1.033080e-03 ||∇||=2.446961e-01 | Tr=0.0397] 
  6%|▌         | 28/500 [00:15<02:05,  3.75it/s, MSE=4.002107e-02 H=3.898811e-02 dV_dx=1.181496e-07 dV_dθ=-1.033080e-03 ||∇||=2.446961e-01 | Tr=0.0397]
  6%|▌         | 28/500 [00:15<02:05,  3.75it/s, MSE=3.898793e-02 H=3.812897e-02 dV_dx=-1.278117e-07 dV_dθ=-8.588301e-04 ||∇||=2.232214e-01 | Tr=0.0387]
  6%|▌         | 29/500 [00:15<01:59,  3.93it/s, MSE=3.898793e-02 H=3.812897e-02 dV_dx=-1.278117e-07 dV_dθ=-8.588301e-04 ||∇||=2.232214e-01 | Tr=0.0387]
  6%|▌         | 29/500 [00:15<01:59,  3.93it/s, MSE=3.811469e-02 H=3.739847e-02 dV_dx=-5.778245e-07 dV_dθ=-7.156336e-04 ||∇||=2.038887e-01 | Tr=0.0379]
  6%|▌         | 30/500 [00:15<01:55,  4.06it/s, MSE=3.811469e-02 H=3.739847e-02 dV_dx=-5.778245e-07 dV_dθ=-7.156336e-04 ||∇||=2.038887e-01 | Tr=0.0379]
  6%|▌         | 30/500 [00:15<01:55,  4.06it/s, MSE=3.737597e-02 H=3.677781e-02 dV_dx=3.268907e-07 dV_dθ=-5.984794e-04 ||∇||=1.865892e-01 | Tr=0.0372] 
  6%|▌         | 31/500 [00:15<01:50,  4.23it/s, MSE=3.737597e-02 H=3.677781e-02 dV_dx=3.268907e-07 dV_dθ=-5.984794e-04 ||∇||=1.865892e-01 | Tr=0.0372]
