JAX Backend: gpu
JAX Devices: [cuda(id=0)]

Loaded config from: /home/kraghavan/current/CL_codes/ContLearn/kkt_run/configs/sine_condition1_baseline.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: False


############################################################
# Run 1 / 1
############################################################

============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:02<18:08,  2.18s/it]
  0%|          | 2/500 [00:02<08:11,  1.01it/s]
  1%|          | 3/500 [00:02<05:01,  1.65it/s]
  1%|          | 4/500 [00:02<03:31,  2.34it/s]
  1%|          | 5/500 [00:02<02:42,  3.05it/s]
  1%|          | 6/500 [00:02<02:12,  3.73it/s]
  1%|▏         | 7/500 [00:03<01:53,  4.34it/s]
  2%|▏         | 8/500 [00:03<01:41,  4.87it/s]
  2%|▏         | 9/500 [00:03<01:32,  5.30it/s]
  2%|▏         | 10/500 [00:03<01:26,  5.64it/s]
  2%|▏         | 10/500 [00:04<01:26,  5.64it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  2%|▏         | 11/500 [00:04<02:41,  3.03it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  2%|▏         | 12/500 [00:04<02:15,  3.61it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  3%|▎         | 13/500 [00:04<01:56,  4.17it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  3%|▎         | 14/500 [00:04<01:43,  4.69it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  3%|▎         | 15/500 [00:04<01:34,  5.14it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  3%|▎         | 16/500 [00:04<01:27,  5.50it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  3%|▎         | 17/500 [00:05<01:23,  5.80it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  4%|▎         | 18/500 [00:05<01:20,  6.01it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  4%|▍         | 19/500 [00:05<01:17,  6.17it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  4%|▍         | 20/500 [00:05<01:16,  6.29it/s, MSE=2.895380e-02 H=2.887545e-02 dV_dx=-1.743852e-07 dV_dθ=-7.818281e-05 ||∇||=2.468552e-01 | Tr=0.0290 Te/Cur=0.0290 Te/Exp=0.0290]
  4%|▍         | 20/500 [00:05<01:16,  6.29it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288] 
  4%|▍         | 21/500 [00:05<01:34,  5.06it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  4%|▍         | 22/500 [00:06<01:28,  5.39it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  5%|▍         | 23/500 [00:06<01:23,  5.70it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  5%|▍         | 24/500 [00:06<01:20,  5.94it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  5%|▌         | 25/500 [00:06<01:17,  6.12it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  5%|▌         | 26/500 [00:06<01:15,  6.26it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  5%|▌         | 27/500 [00:06<01:14,  6.35it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  6%|▌         | 28/500 [00:06<01:13,  6.42it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  6%|▌         | 29/500 [00:07<01:12,  6.47it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  6%|▌         | 30/500 [00:07<01:12,  6.51it/s, MSE=2.877592e-02 H=2.871539e-02 dV_dx=2.819693e-08 dV_dθ=-6.055907e-05 ||∇||=2.282997e-01 | Tr=0.0287 Te/Cur=0.0289 Te/Exp=0.0288]
  6%|▌         | 30/500 [00:07<01:12,  6.51it/s, MSE=2.877727e-02 H=2.870580e-02 dV_dx=-4.818356e-08 dV_dθ=-7.142132e-05 ||∇||=2.368702e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0289]
  6%|▌         | 31/500 [00:07<01:30,  5.17it/s, MSE=2.877727e-02 H=2.870580e-02 dV_dx=-4.818356e-08 dV_dθ=-7.142132e-05 ||∇||=2.368702e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0289]
  6%|▋         | 32/500 [00:07<01:25,  5.49it/s, MSE=2.877727e-02 H=2.870580e-02 dV_dx=-4.818356e-08 dV_dθ=-7.142132e-05 ||∇||=2.368702e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0289]
  7%|▋         | 33/500 [00:07<01:20,  5.79it/s, MSE=2.877727e-02 H=2.870580e-02 dV_dx=-4.818356e-08 dV_dθ=-7.142132e-05 ||∇||=2.368702e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0289]
  7%|▋         | 34/500 [00:08<01:17,  6.00it/s, MSE=2.877727e-02 H=2.870580e-02 dV_dx=-4.818356e-08 dV_dθ=-7.142132e-05 ||∇||=2.368702e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0289]
  7%|▋         | 35/500 [00:08<01:15,  6.17it/s, MSE=2.877727e-02 H=2.870580e-02 dV_dx=-4.818356e-08 dV_dθ=-7.142132e-05 ||∇||=2.368702e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0289]
  7%|▋         | 36/500 [00:08<01:13,  6.29it/s, MSE=2.877727e-02 H=2.870580e-02 dV_dx=-4.818356e-08 dV_dθ=-7.142132e-05 ||∇||=2.368702e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0289]
  7%|▋         | 37/500 [00:08<01:12,  6.38it/s, MSE=2.877727e-02 H=2.870580e-02 dV_dx=-4.818356e-08 dV_dθ=-7.142132e-05 ||∇||=2.368702e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0289]
  8%|▊         | 38/500 [00:08<01:11,  6.45it/s, MSE=2.877727e-02 H=2.870580e-02 dV_dx=-4.818356e-08 dV_dθ=-7.142132e-05 ||∇||=2.368702e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0289]
  8%|▊         | 39/500 [00:08<01:11,  6.49it/s, MSE=2.877727e-02 H=2.870580e-02 dV_dx=-4.818356e-08 dV_dθ=-7.142132e-05 ||∇||=2.368702e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0289]
  8%|▊         | 40/500 [00:08<01:10,  6.52it/s, MSE=2.877727e-02 H=2.870580e-02 dV_dx=-4.818356e-08 dV_dθ=-7.142132e-05 ||∇||=2.368702e-01 | Tr=0.0287 Te/Cur=0.0287 Te/Exp=0.0289]
  8%|▊         | 40/500 [00:09<01:10,  6.52it/s, MSE=2.888608e-02 H=2.876910e-02 dV_dx=-7.981563e-08 dV_dθ=-1.169028e-04 ||∇||=2.743868e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0291]
  8%|▊         | 41/500 [00:09<01:28,  5.18it/s, MSE=2.888608e-02 H=2.876910e-02 dV_dx=-7.981563e-08 dV_dθ=-1.169028e-04 ||∇||=2.743868e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0291]
  8%|▊         | 42/500 [00:09<01:23,  5.50it/s, MSE=2.888608e-02 H=2.876910e-02 dV_dx=-7.981563e-08 dV_dθ=-1.169028e-04 ||∇||=2.743868e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0291]
  9%|▊         | 43/500 [00:09<01:19,  5.78it/s, MSE=2.888608e-02 H=2.876910e-02 dV_dx=-7.981563e-08 dV_dθ=-1.169028e-04 ||∇||=2.743868e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0291]
  9%|▉         | 44/500 [00:09<01:15,  6.00it/s, MSE=2.888608e-02 H=2.876910e-02 dV_dx=-7.981563e-08 dV_dθ=-1.169028e-04 ||∇||=2.743868e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0291]
  9%|▉         | 45/500 [00:09<01:13,  6.17it/s, MSE=2.888608e-02 H=2.876910e-02 dV_dx=-7.981563e-08 dV_dθ=-1.169028e-04 ||∇||=2.743868e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0291]
  9%|▉         | 46/500 [00:09<01:12,  6.29it/s, MSE=2.888608e-02 H=2.876910e-02 dV_dx=-7.981563e-08 dV_dθ=-1.169028e-04 ||∇||=2.743868e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0291]
  9%|▉         | 47/500 [00:10<01:11,  6.37it/s, MSE=2.888608e-02 H=2.876910e-02 dV_dx=-7.981563e-08 dV_dθ=-1.169028e-04 ||∇||=2.743868e-01 | Tr=0.0288 Te/Cur=0.0292 Te/Exp=0.0291]
