JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/cifar10_condition1_baseline.json
Problem type: classification
Dataset: cifar10
Tasks: 10
AWB enabled: False

Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/cifar10
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/cifar10/model


############################################################
# Run 1 / 1
############################################################
Loading CIFAR-10 dataset
CIFAR-10 data loaded: 50000 samples

============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:58<4:04:15, 58.86s/it]
  1%|          | 2/250 [01:31<2:58:59, 43.30s/it]
  1%|          | 3/250 [02:06<2:42:16, 39.42s/it]
  2%|▏         | 4/250 [02:39<2:31:44, 37.01s/it]
  2%|▏         | 5/250 [03:13<2:26:30, 35.88s/it]
  2%|▏         | 6/250 [03:48<2:24:38, 35.57s/it]
  3%|▎         | 7/250 [04:21<2:21:19, 34.89s/it]
  3%|▎         | 8/250 [04:46<2:08:04, 31.75s/it]
  4%|▎         | 9/250 [05:18<2:07:21, 31.71s/it]
  4%|▍         | 10/250 [05:49<2:05:46, 31.44s/it]
  4%|▍         | 10/250 [06:23<2:05:46, 31.44s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  4%|▍         | 11/250 [06:23<2:08:14, 32.20s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  5%|▍         | 12/250 [06:54<2:07:11, 32.07s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  5%|▌         | 13/250 [07:22<2:01:11, 30.68s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  6%|▌         | 14/250 [07:53<2:01:43, 30.95s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  6%|▌         | 15/250 [08:25<2:02:19, 31.23s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  6%|▋         | 16/250 [09:01<2:07:31, 32.70s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  7%|▋         | 17/250 [09:33<2:06:02, 32.46s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  7%|▋         | 18/250 [10:09<2:08:51, 33.33s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  8%|▊         | 19/250 [10:39<2:05:10, 32.51s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  8%|▊         | 20/250 [11:10<2:03:00, 32.09s/it, CE=1.450086e+00 H=1.445993e+00 dV_dx=-1.011278e-07 dV_dθ=-4.093130e-03 ||∇||=2.434868e+00 | Tr=0.4886 Te/Cur=0.4822 Te/Exp=0.4871]
  8%|▊         | 20/250 [11:44<2:03:00, 32.09s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
  8%|▊         | 21/250 [11:44<2:04:10, 32.54s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
  9%|▉         | 22/250 [12:15<2:02:24, 32.21s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
  9%|▉         | 23/250 [12:49<2:03:43, 32.70s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 10%|▉         | 24/250 [13:25<2:07:03, 33.73s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 10%|█         | 25/250 [13:58<2:05:18, 33.42s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 10%|█         | 26/250 [14:30<2:03:31, 33.09s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 11%|█         | 27/250 [14:58<1:57:13, 31.54s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 11%|█         | 28/250 [15:31<1:57:44, 31.82s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 12%|█▏        | 29/250 [16:03<1:58:01, 32.04s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 12%|█▏        | 30/250 [16:31<1:52:49, 30.77s/it, CE=1.260297e+00 H=1.252987e+00 dV_dx=-5.603887e-07 dV_dθ=-7.309664e-03 ||∇||=3.329538e+00 | Tr=0.5601 Te/Cur=0.5488 Te/Exp=0.5414]
 12%|█▏        | 30/250 [17:05<1:52:49, 30.77s/it, CE=1.145129e+00 H=1.136323e+00 dV_dx=2.681293e-07 dV_dθ=-8.806432e-03 ||∇||=3.713382e+00 | Tr=0.6040 Te/Cur=0.5865 Te/Exp=0.5846] 
 12%|█▏        | 31/250 [17:05<1:55:54, 31.76s/it, CE=1.145129e+00 H=1.136323e+00 dV_dx=2.681293e-07 dV_dθ=-8.806432e-03 ||∇||=3.713382e+00 | Tr=0.6040 Te/Cur=0.5865 Te/Exp=0.5846]
 13%|█▎        | 32/250 [17:36<1:54:14, 31.44s/it, CE=1.145129e+00 H=1.136323e+00 dV_dx=2.681293e-07 dV_dθ=-8.806432e-03 ||∇||=3.713382e+00 | Tr=0.6040 Te/Cur=0.5865 Te/Exp=0.5846]
 13%|█▎        | 33/250 [18:09<1:55:17, 31.88s/it, CE=1.145129e+00 H=1.136323e+00 dV_dx=2.681293e-07 dV_dθ=-8.806432e-03 ||∇||=3.713382e+00 | Tr=0.6040 Te/Cur=0.5865 Te/Exp=0.5846]
 14%|█▎        | 34/250 [18:41<1:54:58, 31.94s/it, CE=1.145129e+00 H=1.136323e+00 dV_dx=2.681293e-07 dV_dθ=-8.806432e-03 ||∇||=3.713382e+00 | Tr=0.6040 Te/Cur=0.5865 Te/Exp=0.5846]
 14%|█▍        | 35/250 [19:17<1:58:50, 33.16s/it, CE=1.145129e+00 H=1.136323e+00 dV_dx=2.681293e-07 dV_dθ=-8.806432e-03 ||∇||=3.713382e+00 | Tr=0.6040 Te/Cur=0.5865 Te/Exp=0.5846]
 14%|█▍        | 36/250 [19:52<2:00:08, 33.69s/it, CE=1.145129e+00 H=1.136323e+00 dV_dx=2.681293e-07 dV_dθ=-8.806432e-03 ||∇||=3.713382e+00 | Tr=0.6040 Te/Cur=0.5865 Te/Exp=0.5846]
 15%|█▍        | 37/250 [20:26<2:00:27, 33.93s/it, CE=1.145129e+00 H=1.136323e+00 dV_dx=2.681293e-07 dV_dθ=-8.806432e-03 ||∇||=3.713382e+00 | Tr=0.6040 Te/Cur=0.5865 Te/Exp=0.5846]
 15%|█▌        | 38/250 [20:57<1:56:34, 32.99s/it, CE=1.145129e+00 H=1.136323e+00 dV_dx=2.681293e-07 dV_dθ=-8.806432e-03 ||∇||=3.713382e+00 | Tr=0.6040 Te/Cur=0.5865 Te/Exp=0.5846]
 16%|█▌        | 39/250 [21:29<1:55:16, 32.78s/it, CE=1.145129e+00 H=1.136323e+00 dV_dx=2.681293e-07 dV_dθ=-8.806432e-03 ||∇||=3.713382e+00 | Tr=0.6040 Te/Cur=0.5865 Te/Exp=0.5846]
 16%|█▌        | 40/250 [22:02<1:54:48, 32.80s/it, CE=1.145129e+00 H=1.136323e+00 dV_dx=2.681293e-07 dV_dθ=-8.806432e-03 ||∇||=3.713382e+00 | Tr=0.6040 Te/Cur=0.5865 Te/Exp=0.5846]
 16%|█▌        | 40/250 [22:31<1:54:48, 32.80s/it, CE=1.061924e+00 H=1.049573e+00 dV_dx=1.402051e-06 dV_dθ=-1.235264e-02 ||∇||=4.289868e+00 | Tr=0.6360 Te/Cur=0.6100 Te/Exp=0.6075]
 16%|█▋        | 41/250 [22:31<1:49:39, 31.48s/it, CE=1.061924e+00 H=1.049573e+00 dV_dx=1.402051e-06 dV_dθ=-1.235264e-02 ||∇||=4.289868e+00 | Tr=0.6360 Te/Cur=0.6100 Te/Exp=0.6075]
 17%|█▋        | 42/250 [23:04<1:50:38, 31.91s/it, CE=1.061924e+00 H=1.049573e+00 dV_dx=1.402051e-06 dV_dθ=-1.235264e-02 ||∇||=4.289868e+00 | Tr=0.6360 Te/Cur=0.6100 Te/Exp=0.6075]
 17%|█▋        | 43/250 [23:34<1:48:22, 31.41s/it, CE=1.061924e+00 H=1.049573e+00 dV_dx=1.402051e-06 dV_dθ=-1.235264e-02 ||∇||=4.289868e+00 | Tr=0.6360 Te/Cur=0.6100 Te/Exp=0.6075]
 18%|█▊        | 44/250 [24:09<1:51:38, 32.52s/it, CE=1.061924e+00 H=1.049573e+00 dV_dx=1.402051e-06 dV_dθ=-1.235264e-02 ||∇||=4.289868e+00 | Tr=0.6360 Te/Cur=0.6100 Te/Exp=0.6075]
 18%|█▊        | 45/250 [24:42<1:52:04, 32.80s/it, CE=1.061924e+00 H=1.049573e+00 dV_dx=1.402051e-06 dV_dθ=-1.235264e-02 ||∇||=4.289868e+00 | Tr=0.6360 Te/Cur=0.6100 Te/Exp=0.6075]
 18%|█▊        | 46/250 [25:17<1:53:02, 33.25s/it, CE=1.061924e+00 H=1.049573e+00 dV_dx=1.402051e-06 dV_dθ=-1.235264e-02 ||∇||=4.289868e+00 | Tr=0.6360 Te/Cur=0.6100 Te/Exp=0.6075]
 19%|█▉        | 47/250 [25:49<1:51:05, 32.83s/it, CE=1.061924e+00 H=1.049573e+00 dV_dx=1.402051e-06 dV_dθ=-1.235264e-02 ||∇||=4.289868e+00 | Tr=0.6360 Te/Cur=0.6100 Te/Exp=0.6075]
 19%|█▉        | 48/250 [26:25<1:54:04, 33.88s/it, CE=1.061924e+00 H=1.049573e+00 dV_dx=1.402051e-06 dV_dθ=-1.235264e-02 ||∇||=4.289868e+00 | Tr=0.6360 Te/Cur=0.6100 Te/Exp=0.6075]
 20%|█▉        | 49/250 [26:59<1:53:52, 33.99s/it, CE=1.061924e+00 H=1.049573e+00 dV_dx=1.402051e-06 dV_dθ=-1.235264e-02 ||∇||=4.289868e+00 | Tr=0.6360 Te/Cur=0.6100 Te/Exp=0.6075]
 20%|██        | 50/250 [27:26<1:46:33, 31.97s/it, CE=1.061924e+00 H=1.049573e+00 dV_dx=1.402051e-06 dV_dθ=-1.235264e-02 ||∇||=4.289868e+00 | Tr=0.6360 Te/Cur=0.6100 Te/Exp=0.6075]
 20%|██        | 50/250 [28:02<1:46:33, 31.97s/it, CE=9.957235e-01 H=9.810088e-01 dV_dx=4.041431e-07 dV_dθ=-1.471509e-02 ||∇||=4.657557e+00 | Tr=0.6605 Te/Cur=0.6238 Te/Exp=0.6240]
 20%|██        | 51/250 [28:02<1:49:47, 33.11s/it, CE=9.957235e-01 H=9.810088e-01 dV_dx=4.041431e-07 dV_dθ=-1.471509e-02 ||∇||=4.657557e+00 | Tr=0.6605 Te/Cur=0.6238 Te/Exp=0.6240]
 21%|██        | 52/250 [28:31<1:45:14, 31.89s/it, CE=9.957235e-01 H=9.810088e-01 dV_dx=4.041431e-07 dV_dθ=-1.471509e-02 ||∇||=4.657557e+00 | Tr=0.6605 Te/Cur=0.6238 Te/Exp=0.6240]
 21%|██        | 53/250 [29:03<1:44:35, 31.86s/it, CE=9.957235e-01 H=9.810088e-01 dV_dx=4.041431e-07 dV_dθ=-1.471509e-02 ||∇||=4.657557e+00 | Tr=0.6605 Te/Cur=0.6238 Te/Exp=0.6240]
 22%|██▏       | 54/250 [29:35<1:44:30, 31.99s/it, CE=9.957235e-01 H=9.810088e-01 dV_dx=4.041431e-07 dV_dθ=-1.471509e-02 ||∇||=4.657557e+00 | Tr=0.6605 Te/Cur=0.6238 Te/Exp=0.6240]
 22%|██▏       | 55/250 [30:08<1:44:54, 32.28s/it, CE=9.957235e-01 H=9.810088e-01 dV_dx=4.041431e-07 dV_dθ=-1.471509e-02 ||∇||=4.657557e+00 | Tr=0.6605 Te/Cur=0.6238 Te/Exp=0.6240]
 22%|██▏       | 56/250 [30:37<1:40:46, 31.17s/it, CE=9.957235e-01 H=9.810088e-01 dV_dx=4.041431e-07 dV_dθ=-1.471509e-02 ||∇||=4.657557e+00 | Tr=0.6605 Te/Cur=0.6238 Te/Exp=0.6240]
 23%|██▎       | 57/250 [31:09<1:41:16, 31.49s/it, CE=9.957235e-01 H=9.810088e-01 dV_dx=4.041431e-07 dV_dθ=-1.471509e-02 ||∇||=4.657557e+00 | Tr=0.6605 Te/Cur=0.6238 Te/Exp=0.6240]
 23%|██▎       | 58/250 [31:44<1:44:25, 32.63s/it, CE=9.957235e-01 H=9.810088e-01 dV_dx=4.041431e-07 dV_dθ=-1.471509e-02 ||∇||=4.657557e+00 | Tr=0.6605 Te/Cur=0.6238 Te/Exp=0.6240]
 24%|██▎       | 59/250 [32:16<1:42:58, 32.35s/it, CE=9.957235e-01 H=9.810088e-01 dV_dx=4.041431e-07 dV_dθ=-1.471509e-02 ||∇||=4.657557e+00 | Tr=0.6605 Te/Cur=0.6238 Te/Exp=0.6240]
 24%|██▍       | 60/250 [32:46<1:40:14, 31.66s/it, CE=9.957235e-01 H=9.810088e-01 dV_dx=4.041431e-07 dV_dθ=-1.471509e-02 ||∇||=4.657557e+00 | Tr=0.6605 Te/Cur=0.6238 Te/Exp=0.6240]
 24%|██▍       | 60/250 [33:22<1:40:14, 31.66s/it, CE=9.396325e-01 H=9.211122e-01 dV_dx=2.879034e-07 dV_dθ=-1.852056e-02 ||∇||=5.145470e+00 | Tr=0.6809 Te/Cur=0.6412 Te/Exp=0.6405]
 24%|██▍       | 61/250 [33:22<1:43:48, 32.95s/it, CE=9.396325e-01 H=9.211122e-01 dV_dx=2.879034e-07 dV_dθ=-1.852056e-02 ||∇||=5.145470e+00 | Tr=0.6809 Te/Cur=0.6412 Te/Exp=0.6405]
 25%|██▍       | 62/250 [33:51<1:39:26, 31.74s/it, CE=9.396325e-01 H=9.211122e-01 dV_dx=2.879034e-07 dV_dθ=-1.852056e-02 ||∇||=5.145470e+00 | Tr=0.6809 Te/Cur=0.6412 Te/Exp=0.6405]
 25%|██▌       | 63/250 [34:21<1:37:04, 31.15s/it, CE=9.396325e-01 H=9.211122e-01 dV_dx=2.879034e-07 dV_dθ=-1.852056e-02 ||∇||=5.145470e+00 | Tr=0.6809 Te/Cur=0.6412 Te/Exp=0.6405]
 26%|██▌       | 64/250 [34:51<1:35:56, 30.95s/it, CE=9.396325e-01 H=9.211122e-01 dV_dx=2.879034e-07 dV_dθ=-1.852056e-02 ||∇||=5.145470e+00 | Tr=0.6809 Te/Cur=0.6412 Te/Exp=0.6405]
 26%|██▌       | 65/250 [35:22<1:35:30, 30.97s/it, CE=9.396325e-01 H=9.211122e-01 dV_dx=2.879034e-07 dV_dθ=-1.852056e-02 ||∇||=5.145470e+00 | Tr=0.6809 Te/Cur=0.6412 Te/Exp=0.6405]
 26%|██▋       | 66/250 [35:52<1:33:49, 30.60s/it, CE=9.396325e-01 H=9.211122e-01 dV_dx=2.879034e-07 dV_dθ=-1.852056e-02 ||∇||=5.145470e+00 | Tr=0.6809 Te/Cur=0.6412 Te/Exp=0.6405]
 27%|██▋       | 67/250 [36:20<1:31:01, 29.84s/it, CE=9.396325e-01 H=9.211122e-01 dV_dx=2.879034e-07 dV_dθ=-1.852056e-02 ||∇||=5.145470e+00 | Tr=0.6809 Te/Cur=0.6412 Te/Exp=0.6405]
 27%|██▋       | 68/250 [36:52<1:32:26, 30.48s/it, CE=9.396325e-01 H=9.211122e-01 dV_dx=2.879034e-07 dV_dθ=-1.852056e-02 ||∇||=5.145470e+00 | Tr=0.6809 Te/Cur=0.6412 Te/Exp=0.6405]
 28%|██▊       | 69/250 [37:23<1:32:49, 30.77s/it, CE=9.396325e-01 H=9.211122e-01 dV_dx=2.879034e-07 dV_dθ=-1.852056e-02 ||∇||=5.145470e+00 | Tr=0.6809 Te/Cur=0.6412 Te/Exp=0.6405]
 28%|██▊       | 70/250 [37:55<1:32:54, 30.97s/it, CE=9.396325e-01 H=9.211122e-01 dV_dx=2.879034e-07 dV_dθ=-1.852056e-02 ||∇||=5.145470e+00 | Tr=0.6809 Te/Cur=0.6412 Te/Exp=0.6405]
 28%|██▊       | 70/250 [38:29<1:32:54, 30.97s/it, CE=8.886803e-01 H=8.687346e-01 dV_dx=1.528535e-06 dV_dθ=-1.994725e-02 ||∇||=5.372363e+00 | Tr=0.7008 Te/Cur=0.6500 Te/Exp=0.6492]
 28%|██▊       | 71/250 [38:29<1:35:20, 31.96s/it, CE=8.886803e-01 H=8.687346e-01 dV_dx=1.528535e-06 dV_dθ=-1.994725e-02 ||∇||=5.372363e+00 | Tr=0.7008 Te/Cur=0.6500 Te/Exp=0.6492]
 29%|██▉       | 72/250 [38:58<1:32:24, 31.15s/it, CE=8.886803e-01 H=8.687346e-01 dV_dx=1.528535e-06 dV_dθ=-1.994725e-02 ||∇||=5.372363e+00 | Tr=0.7008 Te/Cur=0.6500 Te/Exp=0.6492]
 29%|██▉       | 73/250 [39:30<1:32:24, 31.33s/it, CE=8.886803e-01 H=8.687346e-01 dV_dx=1.528535e-06 dV_dθ=-1.994725e-02 ||∇||=5.372363e+00 | Tr=0.7008 Te/Cur=0.6500 Te/Exp=0.6492]
 30%|██▉       | 74/250 [40:02<1:32:37, 31.58s/it, CE=8.886803e-01 H=8.687346e-01 dV_dx=1.528535e-06 dV_dθ=-1.994725e-02 ||∇||=5.372363e+00 | Tr=0.7008 Te/Cur=0.6500 Te/Exp=0.6492]
 30%|███       | 75/250 [40:36<1:33:40, 32.12s/it, CE=8.886803e-01 H=8.687346e-01 dV_dx=1.528535e-06 dV_dθ=-1.994725e-02 ||∇||=5.372363e+00 | Tr=0.7008 Te/Cur=0.6500 Te/Exp=0.6492]
 30%|███       | 76/250 [41:11<1:36:16, 33.20s/it, CE=8.886803e-01 H=8.687346e-01 dV_dx=1.528535e-06 dV_dθ=-1.994725e-02 ||∇||=5.372363e+00 | Tr=0.7008 Te/Cur=0.6500 Te/Exp=0.6492]
 31%|███       | 77/250 [41:43<1:34:33, 32.79s/it, CE=8.886803e-01 H=8.687346e-01 dV_dx=1.528535e-06 dV_dθ=-1.994725e-02 ||∇||=5.372363e+00 | Tr=0.7008 Te/Cur=0.6500 Te/Exp=0.6492]
 31%|███       | 78/250 [42:18<1:35:59, 33.49s/it, CE=8.886803e-01 H=8.687346e-01 dV_dx=1.528535e-06 dV_dθ=-1.994725e-02 ||∇||=5.372363e+00 | Tr=0.7008 Te/Cur=0.6500 Te/Exp=0.6492]
 32%|███▏      | 79/250 [42:51<1:34:29, 33.16s/it, CE=8.886803e-01 H=8.687346e-01 dV_dx=1.528535e-06 dV_dθ=-1.994725e-02 ||∇||=5.372363e+00 | Tr=0.7008 Te/Cur=0.6500 Te/Exp=0.6492]
