JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/cifar10_condition3_arch_no_transfer.json
Problem type: classification
Dataset: cifar10
Tasks: 10
AWB enabled: True

Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/cifar10
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/cifar10/model


############################################################
# Run 1 / 1
############################################################
Loading CIFAR-10 dataset
CIFAR-10 data loaded: 50000 samples

============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:58<4:04:08, 58.83s/it]
  1%|          | 2/250 [01:31<2:58:29, 43.18s/it]
  1%|          | 3/250 [02:03<2:37:09, 38.18s/it]
  2%|▏         | 4/250 [02:36<2:27:57, 36.09s/it]
  2%|▏         | 5/250 [03:07<2:20:31, 34.41s/it]
  2%|▏         | 6/250 [03:40<2:17:10, 33.73s/it]
  3%|▎         | 7/250 [04:12<2:15:26, 33.44s/it]
  3%|▎         | 8/250 [04:41<2:09:18, 32.06s/it]
  4%|▎         | 9/250 [05:12<2:06:46, 31.56s/it]
  4%|▍         | 10/250 [05:44<2:07:21, 31.84s/it]
  4%|▍         | 10/250 [06:20<2:07:21, 31.84s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  4%|▍         | 11/250 [06:20<2:11:49, 33.09s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  5%|▍         | 12/250 [06:53<2:11:19, 33.11s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  5%|▌         | 13/250 [07:26<2:09:47, 32.86s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  6%|▌         | 14/250 [07:59<2:09:55, 33.03s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  6%|▌         | 15/250 [08:33<2:10:50, 33.41s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  6%|▋         | 16/250 [09:08<2:11:57, 33.83s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  7%|▋         | 17/250 [09:44<2:13:26, 34.36s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  7%|▋         | 18/250 [10:19<2:13:48, 34.61s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  8%|▊         | 19/250 [10:53<2:12:14, 34.35s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  8%|▊         | 20/250 [11:20<2:03:31, 32.23s/it, CE=1.517373e+00 H=1.511163e+00 dV_dx=1.460140e-07 dV_dθ=-6.209839e-03 ||∇||=2.961370e+00 | Tr=0.4642 Te/Cur=0.4607 Te/Exp=0.4629]
  8%|▊         | 20/250 [11:52<2:03:31, 32.23s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
  8%|▊         | 21/250 [11:52<2:03:06, 32.26s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
  9%|▉         | 22/250 [12:24<2:02:02, 32.12s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
  9%|▉         | 23/250 [12:55<2:00:21, 31.81s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 10%|▉         | 24/250 [13:26<1:59:06, 31.62s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 10%|█         | 25/250 [13:58<1:58:51, 31.70s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 10%|█         | 26/250 [14:30<1:58:46, 31.81s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 11%|█         | 27/250 [15:02<1:58:15, 31.82s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 11%|█         | 28/250 [15:35<1:58:35, 32.05s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 12%|█▏        | 29/250 [16:05<1:56:03, 31.51s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 12%|█▏        | 30/250 [16:38<1:56:36, 31.80s/it, CE=1.322391e+00 H=1.306284e+00 dV_dx=3.816798e-07 dV_dθ=-1.610786e-02 ||∇||=4.821247e+00 | Tr=0.5378 Te/Cur=0.5209 Te/Exp=0.5228]
 12%|█▏        | 30/250 [17:09<1:56:36, 31.80s/it, CE=1.216321e+00 H=1.203319e+00 dV_dx=-6.970129e-07 dV_dθ=-1.300101e-02 ||∇||=4.506176e+00 | Tr=0.5763 Te/Cur=0.5515 Te/Exp=0.5518]
 12%|█▏        | 31/250 [17:09<1:55:30, 31.65s/it, CE=1.216321e+00 H=1.203319e+00 dV_dx=-6.970129e-07 dV_dθ=-1.300101e-02 ||∇||=4.506176e+00 | Tr=0.5763 Te/Cur=0.5515 Te/Exp=0.5518]
 13%|█▎        | 32/250 [17:43<1:57:16, 32.28s/it, CE=1.216321e+00 H=1.203319e+00 dV_dx=-6.970129e-07 dV_dθ=-1.300101e-02 ||∇||=4.506176e+00 | Tr=0.5763 Te/Cur=0.5515 Te/Exp=0.5518]
 13%|█▎        | 33/250 [18:15<1:57:13, 32.41s/it, CE=1.216321e+00 H=1.203319e+00 dV_dx=-6.970129e-07 dV_dθ=-1.300101e-02 ||∇||=4.506176e+00 | Tr=0.5763 Te/Cur=0.5515 Te/Exp=0.5518]
 14%|█▎        | 34/250 [18:49<1:58:23, 32.89s/it, CE=1.216321e+00 H=1.203319e+00 dV_dx=-6.970129e-07 dV_dθ=-1.300101e-02 ||∇||=4.506176e+00 | Tr=0.5763 Te/Cur=0.5515 Te/Exp=0.5518]
 14%|█▍        | 35/250 [19:23<1:58:51, 33.17s/it, CE=1.216321e+00 H=1.203319e+00 dV_dx=-6.970129e-07 dV_dθ=-1.300101e-02 ||∇||=4.506176e+00 | Tr=0.5763 Te/Cur=0.5515 Te/Exp=0.5518]
 14%|█▍        | 36/250 [20:00<2:02:00, 34.21s/it, CE=1.216321e+00 H=1.203319e+00 dV_dx=-6.970129e-07 dV_dθ=-1.300101e-02 ||∇||=4.506176e+00 | Tr=0.5763 Te/Cur=0.5515 Te/Exp=0.5518]
 15%|█▍        | 37/250 [20:33<2:00:35, 33.97s/it, CE=1.216321e+00 H=1.203319e+00 dV_dx=-6.970129e-07 dV_dθ=-1.300101e-02 ||∇||=4.506176e+00 | Tr=0.5763 Te/Cur=0.5515 Te/Exp=0.5518]
 15%|█▌        | 38/250 [21:07<1:59:56, 33.95s/it, CE=1.216321e+00 H=1.203319e+00 dV_dx=-6.970129e-07 dV_dθ=-1.300101e-02 ||∇||=4.506176e+00 | Tr=0.5763 Te/Cur=0.5515 Te/Exp=0.5518]
 16%|█▌        | 39/250 [21:41<1:59:29, 33.98s/it, CE=1.216321e+00 H=1.203319e+00 dV_dx=-6.970129e-07 dV_dθ=-1.300101e-02 ||∇||=4.506176e+00 | Tr=0.5763 Te/Cur=0.5515 Te/Exp=0.5518]
 16%|█▌        | 40/250 [22:10<1:53:59, 32.57s/it, CE=1.216321e+00 H=1.203319e+00 dV_dx=-6.970129e-07 dV_dθ=-1.300101e-02 ||∇||=4.506176e+00 | Tr=0.5763 Te/Cur=0.5515 Te/Exp=0.5518]
 16%|█▌        | 40/250 [22:41<1:53:59, 32.57s/it, CE=1.137448e+00 H=1.122247e+00 dV_dx=1.027391e-06 dV_dθ=-1.520206e-02 ||∇||=4.908377e+00 | Tr=0.6071 Te/Cur=0.5750 Te/Exp=0.5754] 
 16%|█▋        | 41/250 [22:41<1:51:31, 32.02s/it, CE=1.137448e+00 H=1.122247e+00 dV_dx=1.027391e-06 dV_dθ=-1.520206e-02 ||∇||=4.908377e+00 | Tr=0.6071 Te/Cur=0.5750 Te/Exp=0.5754]
 17%|█▋        | 42/250 [23:12<1:49:45, 31.66s/it, CE=1.137448e+00 H=1.122247e+00 dV_dx=1.027391e-06 dV_dθ=-1.520206e-02 ||∇||=4.908377e+00 | Tr=0.6071 Te/Cur=0.5750 Te/Exp=0.5754]
 17%|█▋        | 43/250 [23:43<1:48:38, 31.49s/it, CE=1.137448e+00 H=1.122247e+00 dV_dx=1.027391e-06 dV_dθ=-1.520206e-02 ||∇||=4.908377e+00 | Tr=0.6071 Te/Cur=0.5750 Te/Exp=0.5754]
 18%|█▊        | 44/250 [24:18<1:51:23, 32.44s/it, CE=1.137448e+00 H=1.122247e+00 dV_dx=1.027391e-06 dV_dθ=-1.520206e-02 ||∇||=4.908377e+00 | Tr=0.6071 Te/Cur=0.5750 Te/Exp=0.5754]
 18%|█▊        | 45/250 [24:52<1:52:40, 32.98s/it, CE=1.137448e+00 H=1.122247e+00 dV_dx=1.027391e-06 dV_dθ=-1.520206e-02 ||∇||=4.908377e+00 | Tr=0.6071 Te/Cur=0.5750 Te/Exp=0.5754]
 18%|█▊        | 46/250 [25:25<1:51:58, 32.93s/it, CE=1.137448e+00 H=1.122247e+00 dV_dx=1.027391e-06 dV_dθ=-1.520206e-02 ||∇||=4.908377e+00 | Tr=0.6071 Te/Cur=0.5750 Te/Exp=0.5754]
 19%|█▉        | 47/250 [25:55<1:48:10, 31.97s/it, CE=1.137448e+00 H=1.122247e+00 dV_dx=1.027391e-06 dV_dθ=-1.520206e-02 ||∇||=4.908377e+00 | Tr=0.6071 Te/Cur=0.5750 Te/Exp=0.5754]
 19%|█▉        | 48/250 [26:27<1:48:21, 32.19s/it, CE=1.137448e+00 H=1.122247e+00 dV_dx=1.027391e-06 dV_dθ=-1.520206e-02 ||∇||=4.908377e+00 | Tr=0.6071 Te/Cur=0.5750 Te/Exp=0.5754]
 20%|█▉        | 49/250 [26:57<1:45:50, 31.59s/it, CE=1.137448e+00 H=1.122247e+00 dV_dx=1.027391e-06 dV_dθ=-1.520206e-02 ||∇||=4.908377e+00 | Tr=0.6071 Te/Cur=0.5750 Te/Exp=0.5754]
 20%|██        | 50/250 [27:26<1:42:31, 30.76s/it, CE=1.137448e+00 H=1.122247e+00 dV_dx=1.027391e-06 dV_dθ=-1.520206e-02 ||∇||=4.908377e+00 | Tr=0.6071 Te/Cur=0.5750 Te/Exp=0.5754]
 20%|██        | 50/250 [27:59<1:42:31, 30.76s/it, CE=1.069345e+00 H=1.051287e+00 dV_dx=-1.213599e-06 dV_dθ=-1.805671e-02 ||∇||=5.306377e+00 | Tr=0.6326 Te/Cur=0.5930 Te/Exp=0.5907]
 20%|██        | 51/250 [27:59<1:44:26, 31.49s/it, CE=1.069345e+00 H=1.051287e+00 dV_dx=-1.213599e-06 dV_dθ=-1.805671e-02 ||∇||=5.306377e+00 | Tr=0.6326 Te/Cur=0.5930 Te/Exp=0.5907]
 21%|██        | 52/250 [28:30<1:42:39, 31.11s/it, CE=1.069345e+00 H=1.051287e+00 dV_dx=-1.213599e-06 dV_dθ=-1.805671e-02 ||∇||=5.306377e+00 | Tr=0.6326 Te/Cur=0.5930 Te/Exp=0.5907]
 21%|██        | 53/250 [29:04<1:45:48, 32.23s/it, CE=1.069345e+00 H=1.051287e+00 dV_dx=-1.213599e-06 dV_dθ=-1.805671e-02 ||∇||=5.306377e+00 | Tr=0.6326 Te/Cur=0.5930 Te/Exp=0.5907]
 22%|██▏       | 54/250 [29:39<1:47:18, 32.85s/it, CE=1.069345e+00 H=1.051287e+00 dV_dx=-1.213599e-06 dV_dθ=-1.805671e-02 ||∇||=5.306377e+00 | Tr=0.6326 Te/Cur=0.5930 Te/Exp=0.5907]
 22%|██▏       | 55/250 [30:11<1:46:31, 32.78s/it, CE=1.069345e+00 H=1.051287e+00 dV_dx=-1.213599e-06 dV_dθ=-1.805671e-02 ||∇||=5.306377e+00 | Tr=0.6326 Te/Cur=0.5930 Te/Exp=0.5907]
 22%|██▏       | 56/250 [30:44<1:46:00, 32.79s/it, CE=1.069345e+00 H=1.051287e+00 dV_dx=-1.213599e-06 dV_dθ=-1.805671e-02 ||∇||=5.306377e+00 | Tr=0.6326 Te/Cur=0.5930 Te/Exp=0.5907]
 23%|██▎       | 57/250 [31:15<1:43:09, 32.07s/it, CE=1.069345e+00 H=1.051287e+00 dV_dx=-1.213599e-06 dV_dθ=-1.805671e-02 ||∇||=5.306377e+00 | Tr=0.6326 Te/Cur=0.5930 Te/Exp=0.5907]
