JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/mnist_condition2_heuristics.json
Problem type: classification
Dataset: mnist
Tasks: 10
AWB enabled: False

Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist/model


############################################################
# Run 1 / 1
############################################################
Loading MNIST dataset

============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:14<1:01:59, 14.94s/it]
  1%|          | 2/250 [00:17<32:36,  7.89s/it]  
  1%|          | 3/250 [00:20<22:30,  5.47s/it]
  2%|▏         | 4/250 [00:23<18:40,  4.56s/it]
  2%|▏         | 5/250 [00:26<15:58,  3.91s/it]
  2%|▏         | 6/250 [00:29<14:06,  3.47s/it]
  3%|▎         | 7/250 [00:31<13:04,  3.23s/it]
  3%|▎         | 8/250 [00:34<12:19,  3.05s/it]
  4%|▎         | 9/250 [00:37<11:47,  2.94s/it]
  4%|▍         | 10/250 [00:39<11:10,  2.79s/it]
  4%|▍         | 10/250 [00:44<11:10,  2.79s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  4%|▍         | 11/250 [00:44<14:10,  3.56s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  5%|▍         | 12/250 [00:47<12:53,  3.25s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  5%|▌         | 13/250 [00:49<11:58,  3.03s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  6%|▌         | 14/250 [00:52<11:37,  2.96s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  6%|▌         | 15/250 [00:55<10:50,  2.77s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  6%|▋         | 16/250 [00:57<10:39,  2.73s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  7%|▋         | 17/250 [01:00<10:37,  2.74s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  7%|▋         | 18/250 [01:03<10:40,  2.76s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  8%|▊         | 19/250 [01:05<10:11,  2.65s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  8%|▊         | 20/250 [01:08<10:15,  2.68s/it, CE=4.196037e-01 H=4.186821e-01 dV_dx=-8.721796e-07 dV_dθ=-9.207745e-04 ||∇||=8.140681e-01 | Tr=0.8915 Te/Cur=0.8909 Te/Exp=0.8913]
  8%|▊         | 20/250 [01:12<10:15,  2.68s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257] 
  8%|▊         | 21/250 [01:12<11:20,  2.97s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
  9%|▉         | 22/250 [01:14<10:57,  2.88s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
  9%|▉         | 23/250 [01:17<10:42,  2.83s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
 10%|▉         | 24/250 [01:19<10:19,  2.74s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
 10%|█         | 25/250 [01:22<10:03,  2.68s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
 10%|█         | 26/250 [01:24<09:46,  2.62s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
 11%|█         | 27/250 [01:27<09:40,  2.60s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
 11%|█         | 28/250 [01:30<09:33,  2.59s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
 12%|█▏        | 29/250 [01:32<09:26,  2.56s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
 12%|█▏        | 30/250 [01:35<09:24,  2.56s/it, CE=2.604349e-01 H=2.602874e-01 dV_dx=5.520100e-07 dV_dθ=-1.481295e-04 ||∇||=4.043279e-01 | Tr=0.9275 Te/Cur=0.9233 Te/Exp=0.9257]
 12%|█▏        | 30/250 [01:39<09:24,  2.56s/it, CE=1.935749e-01 H=1.935004e-01 dV_dx=1.916530e-07 dV_dθ=-7.474395e-05 ||∇||=3.303426e-01 | Tr=0.9466 Te/Cur=0.9420 Te/Exp=0.9435]
 12%|█▏        | 31/250 [01:39<10:58,  3.01s/it, CE=1.935749e-01 H=1.935004e-01 dV_dx=1.916530e-07 dV_dθ=-7.474395e-05 ||∇||=3.303426e-01 | Tr=0.9466 Te/Cur=0.9420 Te/Exp=0.9435]
 13%|█▎        | 32/250 [01:41<10:27,  2.88s/it, CE=1.935749e-01 H=1.935004e-01 dV_dx=1.916530e-07 dV_dθ=-7.474395e-05 ||∇||=3.303426e-01 | Tr=0.9466 Te/Cur=0.9420 Te/Exp=0.9435]
 13%|█▎        | 33/250 [01:44<09:54,  2.74s/it, CE=1.935749e-01 H=1.935004e-01 dV_dx=1.916530e-07 dV_dθ=-7.474395e-05 ||∇||=3.303426e-01 | Tr=0.9466 Te/Cur=0.9420 Te/Exp=0.9435]
 14%|█▎        | 34/250 [01:46<09:40,  2.69s/it, CE=1.935749e-01 H=1.935004e-01 dV_dx=1.916530e-07 dV_dθ=-7.474395e-05 ||∇||=3.303426e-01 | Tr=0.9466 Te/Cur=0.9420 Te/Exp=0.9435]
 14%|█▍        | 35/250 [01:49<09:43,  2.71s/it, CE=1.935749e-01 H=1.935004e-01 dV_dx=1.916530e-07 dV_dθ=-7.474395e-05 ||∇||=3.303426e-01 | Tr=0.9466 Te/Cur=0.9420 Te/Exp=0.9435]
 14%|█▍        | 36/250 [01:52<09:45,  2.74s/it, CE=1.935749e-01 H=1.935004e-01 dV_dx=1.916530e-07 dV_dθ=-7.474395e-05 ||∇||=3.303426e-01 | Tr=0.9466 Te/Cur=0.9420 Te/Exp=0.9435]
 15%|█▍        | 37/250 [01:54<09:32,  2.69s/it, CE=1.935749e-01 H=1.935004e-01 dV_dx=1.916530e-07 dV_dθ=-7.474395e-05 ||∇||=3.303426e-01 | Tr=0.9466 Te/Cur=0.9420 Te/Exp=0.9435]
 15%|█▌        | 38/250 [01:57<09:23,  2.66s/it, CE=1.935749e-01 H=1.935004e-01 dV_dx=1.916530e-07 dV_dθ=-7.474395e-05 ||∇||=3.303426e-01 | Tr=0.9466 Te/Cur=0.9420 Te/Exp=0.9435]
 16%|█▌        | 39/250 [02:00<09:14,  2.63s/it, CE=1.935749e-01 H=1.935004e-01 dV_dx=1.916530e-07 dV_dθ=-7.474395e-05 ||∇||=3.303426e-01 | Tr=0.9466 Te/Cur=0.9420 Te/Exp=0.9435]
 16%|█▌        | 40/250 [02:02<09:17,  2.65s/it, CE=1.935749e-01 H=1.935004e-01 dV_dx=1.916530e-07 dV_dθ=-7.474395e-05 ||∇||=3.303426e-01 | Tr=0.9466 Te/Cur=0.9420 Te/Exp=0.9435]
 16%|█▌        | 40/250 [02:06<09:17,  2.65s/it, CE=1.502364e-01 H=1.501833e-01 dV_dx=7.853155e-07 dV_dθ=-5.394411e-05 ||∇||=3.005851e-01 | Tr=0.9591 Te/Cur=0.9537 Te/Exp=0.9550]
 16%|█▋        | 41/250 [02:06<09:53,  2.84s/it, CE=1.502364e-01 H=1.501833e-01 dV_dx=7.853155e-07 dV_dθ=-5.394411e-05 ||∇||=3.005851e-01 | Tr=0.9591 Te/Cur=0.9537 Te/Exp=0.9550]
 17%|█▋        | 42/250 [02:08<09:41,  2.80s/it, CE=1.502364e-01 H=1.501833e-01 dV_dx=7.853155e-07 dV_dθ=-5.394411e-05 ||∇||=3.005851e-01 | Tr=0.9591 Te/Cur=0.9537 Te/Exp=0.9550]
 17%|█▋        | 43/250 [02:11<09:25,  2.73s/it, CE=1.502364e-01 H=1.501833e-01 dV_dx=7.853155e-07 dV_dθ=-5.394411e-05 ||∇||=3.005851e-01 | Tr=0.9591 Te/Cur=0.9537 Te/Exp=0.9550]
 18%|█▊        | 44/250 [02:14<09:29,  2.76s/it, CE=1.502364e-01 H=1.501833e-01 dV_dx=7.853155e-07 dV_dθ=-5.394411e-05 ||∇||=3.005851e-01 | Tr=0.9591 Te/Cur=0.9537 Te/Exp=0.9550]
 18%|█▊        | 45/250 [02:16<09:24,  2.75s/it, CE=1.502364e-01 H=1.501833e-01 dV_dx=7.853155e-07 dV_dθ=-5.394411e-05 ||∇||=3.005851e-01 | Tr=0.9591 Te/Cur=0.9537 Te/Exp=0.9550]
 18%|█▊        | 46/250 [02:19<09:18,  2.74s/it, CE=1.502364e-01 H=1.501833e-01 dV_dx=7.853155e-07 dV_dθ=-5.394411e-05 ||∇||=3.005851e-01 | Tr=0.9591 Te/Cur=0.9537 Te/Exp=0.9550]
 19%|█▉        | 47/250 [02:22<09:23,  2.77s/it, CE=1.502364e-01 H=1.501833e-01 dV_dx=7.853155e-07 dV_dθ=-5.394411e-05 ||∇||=3.005851e-01 | Tr=0.9591 Te/Cur=0.9537 Te/Exp=0.9550]
 19%|█▉        | 48/250 [02:25<09:08,  2.71s/it, CE=1.502364e-01 H=1.501833e-01 dV_dx=7.853155e-07 dV_dθ=-5.394411e-05 ||∇||=3.005851e-01 | Tr=0.9591 Te/Cur=0.9537 Te/Exp=0.9550]
 20%|█▉        | 49/250 [02:27<09:07,  2.72s/it, CE=1.502364e-01 H=1.501833e-01 dV_dx=7.853155e-07 dV_dθ=-5.394411e-05 ||∇||=3.005851e-01 | Tr=0.9591 Te/Cur=0.9537 Te/Exp=0.9550]
 20%|██        | 50/250 [02:30<09:06,  2.73s/it, CE=1.502364e-01 H=1.501833e-01 dV_dx=7.853155e-07 dV_dθ=-5.394411e-05 ||∇||=3.005851e-01 | Tr=0.9591 Te/Cur=0.9537 Te/Exp=0.9550]
 20%|██        | 50/250 [02:33<09:06,  2.73s/it, CE=1.202859e-01 H=1.202430e-01 dV_dx=3.038239e-08 dV_dθ=-4.289642e-05 ||∇||=2.800823e-01 | Tr=0.9678 Te/Cur=0.9607 Te/Exp=0.9606]
 20%|██        | 51/250 [02:33<09:34,  2.89s/it, CE=1.202859e-01 H=1.202430e-01 dV_dx=3.038239e-08 dV_dθ=-4.289642e-05 ||∇||=2.800823e-01 | Tr=0.9678 Te/Cur=0.9607 Te/Exp=0.9606]
 21%|██        | 52/250 [02:36<09:14,  2.80s/it, CE=1.202859e-01 H=1.202430e-01 dV_dx=3.038239e-08 dV_dθ=-4.289642e-05 ||∇||=2.800823e-01 | Tr=0.9678 Te/Cur=0.9607 Te/Exp=0.9606]
 21%|██        | 53/250 [02:38<08:57,  2.73s/it, CE=1.202859e-01 H=1.202430e-01 dV_dx=3.038239e-08 dV_dθ=-4.289642e-05 ||∇||=2.800823e-01 | Tr=0.9678 Te/Cur=0.9607 Te/Exp=0.9606]
 22%|██▏       | 54/250 [02:41<08:47,  2.69s/it, CE=1.202859e-01 H=1.202430e-01 dV_dx=3.038239e-08 dV_dθ=-4.289642e-05 ||∇||=2.800823e-01 | Tr=0.9678 Te/Cur=0.9607 Te/Exp=0.9606]
 22%|██▏       | 55/250 [02:44<08:35,  2.64s/it, CE=1.202859e-01 H=1.202430e-01 dV_dx=3.038239e-08 dV_dθ=-4.289642e-05 ||∇||=2.800823e-01 | Tr=0.9678 Te/Cur=0.9607 Te/Exp=0.9606]
