JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/mnist_condition1_baseline.json
Problem type: classification
Dataset: mnist
Tasks: 10
AWB enabled: False

Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/mnist/model


############################################################
# Run 1 / 1
############################################################
Loading MNIST dataset

============================================================
Task 0
============================================================
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/250 [00:00<?, ?it/s]
  0%|          | 1/250 [00:13<57:09, 13.77s/it]
  1%|          | 2/250 [00:16<29:46,  7.20s/it]
  1%|          | 3/250 [00:19<21:28,  5.22s/it]
  2%|▏         | 4/250 [00:21<17:16,  4.21s/it]
  2%|▏         | 5/250 [00:25<15:37,  3.83s/it]
  2%|▏         | 6/250 [00:28<14:37,  3.60s/it]
  3%|▎         | 7/250 [00:30<13:18,  3.29s/it]
  3%|▎         | 8/250 [00:33<12:34,  3.12s/it]
  4%|▎         | 9/250 [00:36<12:01,  2.99s/it]
  4%|▍         | 10/250 [00:38<11:34,  2.89s/it]
  4%|▍         | 10/250 [00:43<11:34,  2.89s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  4%|▍         | 11/250 [00:43<14:02,  3.52s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  5%|▍         | 12/250 [00:46<12:32,  3.16s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  5%|▌         | 13/250 [00:48<11:57,  3.03s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  6%|▌         | 14/250 [00:51<11:37,  2.96s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  6%|▌         | 15/250 [00:54<11:08,  2.85s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  6%|▋         | 16/250 [00:57<10:53,  2.79s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  7%|▋         | 17/250 [00:59<10:34,  2.73s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  7%|▋         | 18/250 [01:02<10:28,  2.71s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  8%|▊         | 19/250 [01:05<10:31,  2.73s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  8%|▊         | 20/250 [01:07<09:58,  2.60s/it, CE=4.115702e-01 H=4.108415e-01 dV_dx=-8.887009e-07 dV_dθ=-7.278029e-04 ||∇||=7.351742e-01 | Tr=0.8956 Te/Cur=0.9011 Te/Exp=0.8995]
  8%|▊         | 20/250 [01:11<09:58,  2.60s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
  8%|▊         | 21/250 [01:11<11:34,  3.03s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
  9%|▉         | 22/250 [01:13<10:55,  2.88s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
  9%|▉         | 23/250 [01:16<10:37,  2.81s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
 10%|▉         | 24/250 [01:18<10:05,  2.68s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
 10%|█         | 25/250 [01:21<09:48,  2.61s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
 10%|█         | 26/250 [01:24<09:51,  2.64s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
 11%|█         | 27/250 [01:26<09:37,  2.59s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
 11%|█         | 28/250 [01:29<09:38,  2.61s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
 12%|█▏        | 29/250 [01:31<09:18,  2.53s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
 12%|█▏        | 30/250 [01:33<08:43,  2.38s/it, CE=2.526967e-01 H=2.525341e-01 dV_dx=-1.383128e-06 dV_dθ=-1.612773e-04 ||∇||=4.193467e-01 | Tr=0.9293 Te/Cur=0.9292 Te/Exp=0.9275]
 12%|█▏        | 30/250 [01:36<08:43,  2.38s/it, CE=1.912347e-01 H=1.911303e-01 dV_dx=-5.675451e-07 dV_dθ=-1.038301e-04 ||∇||=3.662748e-01 | Tr=0.9450 Te/Cur=0.9442 Te/Exp=0.9441]
 12%|█▏        | 31/250 [01:36<09:43,  2.66s/it, CE=1.912347e-01 H=1.911303e-01 dV_dx=-5.675451e-07 dV_dθ=-1.038301e-04 ||∇||=3.662748e-01 | Tr=0.9450 Te/Cur=0.9442 Te/Exp=0.9441]
 13%|█▎        | 32/250 [01:39<09:31,  2.62s/it, CE=1.912347e-01 H=1.911303e-01 dV_dx=-5.675451e-07 dV_dθ=-1.038301e-04 ||∇||=3.662748e-01 | Tr=0.9450 Te/Cur=0.9442 Te/Exp=0.9441]
 13%|█▎        | 33/250 [01:42<09:26,  2.61s/it, CE=1.912347e-01 H=1.911303e-01 dV_dx=-5.675451e-07 dV_dθ=-1.038301e-04 ||∇||=3.662748e-01 | Tr=0.9450 Te/Cur=0.9442 Te/Exp=0.9441]
 14%|█▎        | 34/250 [01:44<09:25,  2.62s/it, CE=1.912347e-01 H=1.911303e-01 dV_dx=-5.675451e-07 dV_dθ=-1.038301e-04 ||∇||=3.662748e-01 | Tr=0.9450 Te/Cur=0.9442 Te/Exp=0.9441]
 14%|█▍        | 35/250 [01:47<09:16,  2.59s/it, CE=1.912347e-01 H=1.911303e-01 dV_dx=-5.675451e-07 dV_dθ=-1.038301e-04 ||∇||=3.662748e-01 | Tr=0.9450 Te/Cur=0.9442 Te/Exp=0.9441]
 14%|█▍        | 36/250 [01:49<09:23,  2.63s/it, CE=1.912347e-01 H=1.911303e-01 dV_dx=-5.675451e-07 dV_dθ=-1.038301e-04 ||∇||=3.662748e-01 | Tr=0.9450 Te/Cur=0.9442 Te/Exp=0.9441]
 15%|█▍        | 37/250 [01:52<09:42,  2.74s/it, CE=1.912347e-01 H=1.911303e-01 dV_dx=-5.675451e-07 dV_dθ=-1.038301e-04 ||∇||=3.662748e-01 | Tr=0.9450 Te/Cur=0.9442 Te/Exp=0.9441]
 15%|█▌        | 38/250 [01:55<09:39,  2.74s/it, CE=1.912347e-01 H=1.911303e-01 dV_dx=-5.675451e-07 dV_dθ=-1.038301e-04 ||∇||=3.662748e-01 | Tr=0.9450 Te/Cur=0.9442 Te/Exp=0.9441]
 16%|█▌        | 39/250 [01:58<09:18,  2.65s/it, CE=1.912347e-01 H=1.911303e-01 dV_dx=-5.675451e-07 dV_dθ=-1.038301e-04 ||∇||=3.662748e-01 | Tr=0.9450 Te/Cur=0.9442 Te/Exp=0.9441]
 16%|█▌        | 40/250 [02:00<09:17,  2.65s/it, CE=1.912347e-01 H=1.911303e-01 dV_dx=-5.675451e-07 dV_dθ=-1.038301e-04 ||∇||=3.662748e-01 | Tr=0.9450 Te/Cur=0.9442 Te/Exp=0.9441]
 16%|█▌        | 40/250 [02:04<09:17,  2.65s/it, CE=1.538320e-01 H=1.537427e-01 dV_dx=2.591231e-09 dV_dθ=-8.926380e-05 ||∇||=3.469930e-01 | Tr=0.9556 Te/Cur=0.9522 Te/Exp=0.9517] 
 16%|█▋        | 41/250 [02:04<10:15,  2.94s/it, CE=1.538320e-01 H=1.537427e-01 dV_dx=2.591231e-09 dV_dθ=-8.926380e-05 ||∇||=3.469930e-01 | Tr=0.9556 Te/Cur=0.9522 Te/Exp=0.9517]
 17%|█▋        | 42/250 [02:06<09:39,  2.79s/it, CE=1.538320e-01 H=1.537427e-01 dV_dx=2.591231e-09 dV_dθ=-8.926380e-05 ||∇||=3.469930e-01 | Tr=0.9556 Te/Cur=0.9522 Te/Exp=0.9517]
 17%|█▋        | 43/250 [02:09<09:33,  2.77s/it, CE=1.538320e-01 H=1.537427e-01 dV_dx=2.591231e-09 dV_dθ=-8.926380e-05 ||∇||=3.469930e-01 | Tr=0.9556 Te/Cur=0.9522 Te/Exp=0.9517]
 18%|█▊        | 44/250 [02:12<09:24,  2.74s/it, CE=1.538320e-01 H=1.537427e-01 dV_dx=2.591231e-09 dV_dθ=-8.926380e-05 ||∇||=3.469930e-01 | Tr=0.9556 Te/Cur=0.9522 Te/Exp=0.9517]
 18%|█▊        | 45/250 [02:14<09:20,  2.73s/it, CE=1.538320e-01 H=1.537427e-01 dV_dx=2.591231e-09 dV_dθ=-8.926380e-05 ||∇||=3.469930e-01 | Tr=0.9556 Te/Cur=0.9522 Te/Exp=0.9517]
 18%|█▊        | 46/250 [02:17<09:16,  2.73s/it, CE=1.538320e-01 H=1.537427e-01 dV_dx=2.591231e-09 dV_dθ=-8.926380e-05 ||∇||=3.469930e-01 | Tr=0.9556 Te/Cur=0.9522 Te/Exp=0.9517]
 19%|█▉        | 47/250 [02:20<09:08,  2.70s/it, CE=1.538320e-01 H=1.537427e-01 dV_dx=2.591231e-09 dV_dθ=-8.926380e-05 ||∇||=3.469930e-01 | Tr=0.9556 Te/Cur=0.9522 Te/Exp=0.9517]
 19%|█▉        | 48/250 [02:23<09:12,  2.74s/it, CE=1.538320e-01 H=1.537427e-01 dV_dx=2.591231e-09 dV_dθ=-8.926380e-05 ||∇||=3.469930e-01 | Tr=0.9556 Te/Cur=0.9522 Te/Exp=0.9517]
 20%|█▉        | 49/250 [02:25<09:01,  2.69s/it, CE=1.538320e-01 H=1.537427e-01 dV_dx=2.591231e-09 dV_dθ=-8.926380e-05 ||∇||=3.469930e-01 | Tr=0.9556 Te/Cur=0.9522 Te/Exp=0.9517]
 20%|██        | 50/250 [02:28<08:56,  2.68s/it, CE=1.538320e-01 H=1.537427e-01 dV_dx=2.591231e-09 dV_dθ=-8.926380e-05 ||∇||=3.469930e-01 | Tr=0.9556 Te/Cur=0.9522 Te/Exp=0.9517]
 20%|██        | 50/250 [02:31<08:56,  2.68s/it, CE=1.275830e-01 H=1.275025e-01 dV_dx=1.628398e-06 dV_dθ=-8.212904e-05 ||∇||=3.347265e-01 | Tr=0.9632 Te/Cur=0.9597 Te/Exp=0.9581]
 20%|██        | 51/250 [02:31<09:51,  2.97s/it, CE=1.275830e-01 H=1.275025e-01 dV_dx=1.628398e-06 dV_dθ=-8.212904e-05 ||∇||=3.347265e-01 | Tr=0.9632 Te/Cur=0.9597 Te/Exp=0.9581]
 21%|██        | 52/250 [02:34<09:03,  2.75s/it, CE=1.275830e-01 H=1.275025e-01 dV_dx=1.628398e-06 dV_dθ=-8.212904e-05 ||∇||=3.347265e-01 | Tr=0.9632 Te/Cur=0.9597 Te/Exp=0.9581]
 21%|██        | 53/250 [02:36<09:00,  2.74s/it, CE=1.275830e-01 H=1.275025e-01 dV_dx=1.628398e-06 dV_dθ=-8.212904e-05 ||∇||=3.347265e-01 | Tr=0.9632 Te/Cur=0.9597 Te/Exp=0.9581]
 22%|██▏       | 54/250 [02:39<08:59,  2.75s/it, CE=1.275830e-01 H=1.275025e-01 dV_dx=1.628398e-06 dV_dθ=-8.212904e-05 ||∇||=3.347265e-01 | Tr=0.9632 Te/Cur=0.9597 Te/Exp=0.9581]
 22%|██▏       | 55/250 [02:42<08:49,  2.72s/it, CE=1.275830e-01 H=1.275025e-01 dV_dx=1.628398e-06 dV_dθ=-8.212904e-05 ||∇||=3.347265e-01 | Tr=0.9632 Te/Cur=0.9597 Te/Exp=0.9581]
