JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/kkt_run/kkt/../configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True

Output directory: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/sine
Model path: /home/kraghavan/projects/ContLearn/kkt_run/kkt/results/sine/model


############################################################
# Run 1 / 1
############################################################

============================================================
Task 0
============================================================
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 2048 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:06<51:39,  6.21s/it]
  0%|          | 2/500 [00:06<24:35,  2.96s/it]
  1%|          | 4/500 [00:07<09:40,  1.17s/it]
  1%|          | 6/500 [00:07<05:23,  1.53it/s]
  2%|▏         | 8/500 [00:07<03:23,  2.41it/s]
  2%|▏         | 10/500 [00:07<02:24,  3.40it/s]
  2%|▏         | 10/500 [00:08<02:24,  3.40it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
  2%|▏         | 12/500 [00:08<03:16,  2.49it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
  3%|▎         | 14/500 [00:08<02:22,  3.40it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
  3%|▎         | 16/500 [00:09<01:48,  4.46it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
  4%|▎         | 18/500 [00:09<01:26,  5.58it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
  4%|▍         | 20/500 [00:09<01:09,  6.87it/s, MSE=5.450844e-02 H=5.188587e-02 dV_dx=-1.517184e-08 dV_dθ=-2.622553e-03 ||∇||=9.169963e-01 | Tr=0.0481 Te/Cur=0.0499 Te/Exp=0.0499]
  4%|▍         | 20/500 [00:09<01:09,  6.87it/s, MSE=5.997037e-02 H=5.189008e-02 dV_dx=4.009623e-08 dV_dθ=-8.080329e-03 ||∇||=1.579744e+00 | Tr=0.0594 Te/Cur=0.0588 Te/Exp=0.0588] 
  4%|▍         | 22/500 [00:09<01:09,  6.91it/s, MSE=5.997037e-02 H=5.189008e-02 dV_dx=4.009623e-08 dV_dθ=-8.080329e-03 ||∇||=1.579744e+00 | Tr=0.0594 Te/Cur=0.0588 Te/Exp=0.0588]
  5%|▍         | 24/500 [00:09<00:59,  7.95it/s, MSE=5.997037e-02 H=5.189008e-02 dV_dx=4.009623e-08 dV_dθ=-8.080329e-03 ||∇||=1.579744e+00 | Tr=0.0594 Te/Cur=0.0588 Te/Exp=0.0588]
  6%|▌         | 28/500 [00:09<00:37, 12.52it/s, MSE=5.997037e-02 H=5.189008e-02 dV_dx=4.009623e-08 dV_dθ=-8.080329e-03 ||∇||=1.579744e+00 | Tr=0.0594 Te/Cur=0.0588 Te/Exp=0.0588]
  6%|▌         | 28/500 [00:10<00:37, 12.52it/s, MSE=3.507246e-02 H=3.447885e-02 dV_dx=6.642916e-08 dV_dθ=-5.936730e-04 ||∇||=4.242061e-01 | Tr=0.0341 Te/Cur=0.0340 Te/Exp=0.0340]
  6%|▌         | 31/500 [00:10<00:34, 13.48it/s, MSE=3.507246e-02 H=3.447885e-02 dV_dx=6.642916e-08 dV_dθ=-5.936730e-04 ||∇||=4.242061e-01 | Tr=0.0341 Te/Cur=0.0340 Te/Exp=0.0340]
  7%|▋         | 33/500 [00:10<00:33, 13.88it/s, MSE=3.507246e-02 H=3.447885e-02 dV_dx=6.642916e-08 dV_dθ=-5.936730e-04 ||∇||=4.242061e-01 | Tr=0.0341 Te/Cur=0.0340 Te/Exp=0.0340]
  7%|▋         | 35/500 [00:10<00:35, 13.14it/s, MSE=3.507246e-02 H=3.447885e-02 dV_dx=6.642916e-08 dV_dθ=-5.936730e-04 ||∇||=4.242061e-01 | Tr=0.0341 Te/Cur=0.0340 Te/Exp=0.0340]
  7%|▋         | 37/500 [00:10<00:34, 13.41it/s, MSE=3.507246e-02 H=3.447885e-02 dV_dx=6.642916e-08 dV_dθ=-5.936730e-04 ||∇||=4.242061e-01 | Tr=0.0341 Te/Cur=0.0340 Te/Exp=0.0340]
  8%|▊         | 39/500 [00:10<00:34, 13.28it/s, MSE=3.507246e-02 H=3.447885e-02 dV_dx=6.642916e-08 dV_dθ=-5.936730e-04 ||∇||=4.242061e-01 | Tr=0.0341 Te/Cur=0.0340 Te/Exp=0.0340]
  8%|▊         | 39/500 [00:10<00:34, 13.28it/s, MSE=3.502406e-02 H=3.400495e-02 dV_dx=1.439345e-08 dV_dθ=-1.019127e-03 ||∇||=5.706519e-01 | Tr=0.0344 Te/Cur=0.0349 Te/Exp=0.0349]
  8%|▊         | 41/500 [00:10<00:39, 11.54it/s, MSE=3.502406e-02 H=3.400495e-02 dV_dx=1.439345e-08 dV_dθ=-1.019127e-03 ||∇||=5.706519e-01 | Tr=0.0344 Te/Cur=0.0349 Te/Exp=0.0349]
  9%|▊         | 43/500 [00:11<00:39, 11.55it/s, MSE=3.502406e-02 H=3.400495e-02 dV_dx=1.439345e-08 dV_dθ=-1.019127e-03 ||∇||=5.706519e-01 | Tr=0.0344 Te/Cur=0.0349 Te/Exp=0.0349]
  9%|▉         | 45/500 [00:11<00:35, 12.94it/s, MSE=3.502406e-02 H=3.400495e-02 dV_dx=1.439345e-08 dV_dθ=-1.019127e-03 ||∇||=5.706519e-01 | Tr=0.0344 Te/Cur=0.0349 Te/Exp=0.0349]
  9%|▉         | 47/500 [00:11<00:35, 12.91it/s, MSE=3.502406e-02 H=3.400495e-02 dV_dx=1.439345e-08 dV_dθ=-1.019127e-03 ||∇||=5.706519e-01 | Tr=0.0344 Te/Cur=0.0349 Te/Exp=0.0349]
 10%|▉         | 49/500 [00:11<00:36, 12.37it/s, MSE=3.502406e-02 H=3.400495e-02 dV_dx=1.439345e-08 dV_dθ=-1.019127e-03 ||∇||=5.706519e-01 | Tr=0.0344 Te/Cur=0.0349 Te/Exp=0.0349]
 10%|▉         | 49/500 [00:11<00:36, 12.37it/s, MSE=3.048114e-02 H=3.041868e-02 dV_dx=2.882628e-08 dV_dθ=-6.248754e-05 ||∇||=1.362782e-01 | Tr=0.0304 Te/Cur=0.0306 Te/Exp=0.0306]
 10%|█         | 51/500 [00:11<00:44, 10.04it/s, MSE=3.048114e-02 H=3.041868e-02 dV_dx=2.882628e-08 dV_dθ=-6.248754e-05 ||∇||=1.362782e-01 | Tr=0.0304 Te/Cur=0.0306 Te/Exp=0.0306]
 11%|█         | 53/500 [00:12<00:41, 10.67it/s, MSE=3.048114e-02 H=3.041868e-02 dV_dx=2.882628e-08 dV_dθ=-6.248754e-05 ||∇||=1.362782e-01 | Tr=0.0304 Te/Cur=0.0306 Te/Exp=0.0306]
 11%|█         | 56/500 [00:12<00:36, 12.25it/s, MSE=3.048114e-02 H=3.041868e-02 dV_dx=2.882628e-08 dV_dθ=-6.248754e-05 ||∇||=1.362782e-01 | Tr=0.0304 Te/Cur=0.0306 Te/Exp=0.0306]
 12%|█▏        | 59/500 [00:12<00:31, 13.93it/s, MSE=3.048114e-02 H=3.041868e-02 dV_dx=2.882628e-08 dV_dθ=-6.248754e-05 ||∇||=1.362782e-01 | Tr=0.0304 Te/Cur=0.0306 Te/Exp=0.0306]
 12%|█▏        | 59/500 [00:12<00:31, 13.93it/s, MSE=3.031883e-02 H=3.015501e-02 dV_dx=2.002534e-07 dV_dθ=-1.640206e-04 ||∇||=2.210349e-01 | Tr=0.0302 Te/Cur=0.0305 Te/Exp=0.0305]
 12%|█▏        | 61/500 [00:12<00:52,  8.43it/s, MSE=3.031883e-02 H=3.015501e-02 dV_dx=2.002534e-07 dV_dθ=-1.640206e-04 ||∇||=2.210349e-01 | Tr=0.0302 Te/Cur=0.0305 Te/Exp=0.0305]
 13%|█▎        | 63/500 [00:13<00:57,  7.66it/s, MSE=3.031883e-02 H=3.015501e-02 dV_dx=2.002534e-07 dV_dθ=-1.640206e-04 ||∇||=2.210349e-01 | Tr=0.0302 Te/Cur=0.0305 Te/Exp=0.0305]
 13%|█▎        | 64/500 [00:13<01:00,  7.23it/s, MSE=3.031883e-02 H=3.015501e-02 dV_dx=2.002534e-07 dV_dθ=-1.640206e-04 ||∇||=2.210349e-01 | Tr=0.0302 Te/Cur=0.0305 Te/Exp=0.0305]
 13%|█▎        | 65/500 [00:13<01:01,  7.11it/s, MSE=3.031883e-02 H=3.015501e-02 dV_dx=2.002534e-07 dV_dθ=-1.640206e-04 ||∇||=2.210349e-01 | Tr=0.0302 Te/Cur=0.0305 Te/Exp=0.0305]
 13%|█▎        | 66/500 [00:13<01:06,  6.51it/s, MSE=3.031883e-02 H=3.015501e-02 dV_dx=2.002534e-07 dV_dθ=-1.640206e-04 ||∇||=2.210349e-01 | Tr=0.0302 Te/Cur=0.0305 Te/Exp=0.0305]
 13%|█▎        | 67/500 [00:13<01:10,  6.14it/s, MSE=3.031883e-02 H=3.015501e-02 dV_dx=2.002534e-07 dV_dθ=-1.640206e-04 ||∇||=2.210349e-01 | Tr=0.0302 Te/Cur=0.0305 Te/Exp=0.0305]
 14%|█▎        | 68/500 [00:14<01:12,  5.97it/s, MSE=3.031883e-02 H=3.015501e-02 dV_dx=2.002534e-07 dV_dθ=-1.640206e-04 ||∇||=2.210349e-01 | Tr=0.0302 Te/Cur=0.0305 Te/Exp=0.0305]
 14%|█▍        | 69/500 [00:14<01:11,  6.01it/s, MSE=3.031883e-02 H=3.015501e-02 dV_dx=2.002534e-07 dV_dθ=-1.640206e-04 ||∇||=2.210349e-01 | Tr=0.0302 Te/Cur=0.0305 Te/Exp=0.0305]
 14%|█▍        | 70/500 [00:14<01:14,  5.81it/s, MSE=3.031883e-02 H=3.015501e-02 dV_dx=2.002534e-07 dV_dθ=-1.640206e-04 ||∇||=2.210349e-01 | Tr=0.0302 Te/Cur=0.0305 Te/Exp=0.0305]
 14%|█▍        | 70/500 [00:14<01:14,  5.81it/s, MSE=2.952234e-02 H=2.950349e-02 dV_dx=-3.220980e-09 dV_dθ=-1.884676e-05 ||∇||=7.734992e-02 | Tr=0.0294 Te/Cur=0.0297 Te/Exp=0.0297]
 14%|█▍        | 71/500 [00:14<01:33,  4.60it/s, MSE=2.952234e-02 H=2.950349e-02 dV_dx=-3.220980e-09 dV_dθ=-1.884676e-05 ||∇||=7.734992e-02 | Tr=0.0294 Te/Cur=0.0297 Te/Exp=0.0297]
 14%|█▍        | 72/500 [00:14<01:26,  4.93it/s, MSE=2.952234e-02 H=2.950349e-02 dV_dx=-3.220980e-09 dV_dθ=-1.884676e-05 ||∇||=7.734992e-02 | Tr=0.0294 Te/Cur=0.0297 Te/Exp=0.0297]
 15%|█▍        | 73/500 [00:15<01:28,  4.82it/s, MSE=2.952234e-02 H=2.950349e-02 dV_dx=-3.220980e-09 dV_dθ=-1.884676e-05 ||∇||=7.734992e-02 | Tr=0.0294 Te/Cur=0.0297 Te/Exp=0.0297]
 15%|█▍        | 74/500 [00:15<01:22,  5.19it/s, MSE=2.952234e-02 H=2.950349e-02 dV_dx=-3.220980e-09 dV_dθ=-1.884676e-05 ||∇||=7.734992e-02 | Tr=0.0294 Te/Cur=0.0297 Te/Exp=0.0297]
 15%|█▌        | 75/500 [00:15<01:18,  5.40it/s, MSE=2.952234e-02 H=2.950349e-02 dV_dx=-3.220980e-09 dV_dθ=-1.884676e-05 ||∇||=7.734992e-02 | Tr=0.0294 Te/Cur=0.0297 Te/Exp=0.0297]
 15%|█▌        | 76/500 [00:15<01:18,  5.42it/s, MSE=2.952234e-02 H=2.950349e-02 dV_dx=-3.220980e-09 dV_dθ=-1.884676e-05 ||∇||=7.734992e-02 | Tr=0.0294 Te/Cur=0.0297 Te/Exp=0.0297]
 15%|█▌        | 77/500 [00:15<01:18,  5.38it/s, MSE=2.952234e-02 H=2.950349e-02 dV_dx=-3.220980e-09 dV_dθ=-1.884676e-05 ||∇||=7.734992e-02 | Tr=0.0294 Te/Cur=0.0297 Te/Exp=0.0297]
 16%|█▌        | 78/500 [00:16<01:16,  5.49it/s, MSE=2.952234e-02 H=2.950349e-02 dV_dx=-3.220980e-09 dV_dθ=-1.884676e-05 ||∇||=7.734992e-02 | Tr=0.0294 Te/Cur=0.0297 Te/Exp=0.0297]
 16%|█▌        | 79/500 [00:16<01:13,  5.74it/s, MSE=2.952234e-02 H=2.950349e-02 dV_dx=-3.220980e-09 dV_dθ=-1.884676e-05 ||∇||=7.734992e-02 | Tr=0.0294 Te/Cur=0.0297 Te/Exp=0.0297]
 16%|█▌        | 80/500 [00:16<01:04,  6.52it/s, MSE=2.952234e-02 H=2.950349e-02 dV_dx=-3.220980e-09 dV_dθ=-1.884676e-05 ||∇||=7.734992e-02 | Tr=0.0294 Te/Cur=0.0297 Te/Exp=0.0297]
 16%|█▌        | 80/500 [00:16<01:04,  6.52it/s, MSE=2.929925e-02 H=2.928723e-02 dV_dx=-1.195702e-07 dV_dθ=-1.189380e-05 ||∇||=6.915226e-02 | Tr=0.0292 Te/Cur=0.0295 Te/Exp=0.0295]
 16%|█▌        | 81/500 [00:16<01:27,  4.77it/s, MSE=2.929925e-02 H=2.928723e-02 dV_dx=-1.195702e-07 dV_dθ=-1.189380e-05 ||∇||=6.915226e-02 | Tr=0.0292 Te/Cur=0.0295 Te/Exp=0.0295]
 16%|█▋        | 82/500 [00:16<01:19,  5.27it/s, MSE=2.929925e-02 H=2.928723e-02 dV_dx=-1.195702e-07 dV_dθ=-1.189380e-05 ||∇||=6.915226e-02 | Tr=0.0292 Te/Cur=0.0295 Te/Exp=0.0295]
