JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/sine_condition3_arch_no_transfer.json
Problem type: regression
Dataset: sine
Tasks: 10
AWB enabled: True

Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run2
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/sine/results/sine_condition3_arch_no_transfer_run2/sine_condition3_arch_no_transfer_run2


############################################################
# Run ID: 2
############################################################

============================================================
Task 0
============================================================
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
  Note: Batch size capped from 1024 to 800 due to small dataset size (800 samples)
Standard CL training (lr=0.000100, adaptive_lr_min=1.00e-06, loss_ratio=1.00)
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]
[DEBUG] PrefetchDataLoader initialized with device: cuda:0
[DEBUG] All available JAX devices: [CudaDevice(id=0)]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:18,  7.37s/it]
  0%|          | 1/500 [00:07<1:01:18,  7.37s/it, MSE=2.903868e-01 H=2.360437e-01 dV_dx=4.200403e-07 dV_dθ=-5.434351e-02 ||∇||=1.770515e+00 | Tr=0.2817]
  0%|          | 2/500 [00:07<26:46,  3.23s/it, MSE=2.903868e-01 H=2.360437e-01 dV_dx=4.200403e-07 dV_dθ=-5.434351e-02 ||∇||=1.770515e+00 | Tr=0.2817]  
  0%|          | 2/500 [00:07<26:46,  3.23s/it, MSE=2.658977e-01 H=2.170565e-01 dV_dx=1.126910e-07 dV_dθ=-4.884124e-02 ||∇||=1.678498e+00 | Tr=0.2577]
  1%|          | 3/500 [00:07<15:21,  1.85s/it, MSE=2.658977e-01 H=2.170565e-01 dV_dx=1.126910e-07 dV_dθ=-4.884124e-02 ||∇||=1.678498e+00 | Tr=0.2577]
  1%|          | 3/500 [00:08<15:21,  1.85s/it, MSE=2.429584e-01 H=1.992610e-01 dV_dx=-2.692327e-07 dV_dθ=-4.369707e-02 ||∇||=1.587652e+00 | Tr=0.2353]
  1%|          | 4/500 [00:08<09:39,  1.17s/it, MSE=2.429584e-01 H=1.992610e-01 dV_dx=-2.692327e-07 dV_dθ=-4.369707e-02 ||∇||=1.587652e+00 | Tr=0.2353]
  1%|          | 4/500 [00:08<09:39,  1.17s/it, MSE=2.215915e-01 H=1.826687e-01 dV_dx=5.048493e-07 dV_dθ=-3.892324e-02 ||∇||=1.498428e+00 | Tr=0.2145] 
  1%|          | 4/500 [00:08<09:39,  1.17s/it, MSE=2.017991e-01 H=1.672738e-01 dV_dx=-5.907620e-07 dV_dθ=-3.452471e-02 ||∇||=1.411234e+00 | Tr=0.1952]
  1%|          | 6/500 [00:08<05:01,  1.64it/s, MSE=2.017991e-01 H=1.672738e-01 dV_dx=-5.907620e-07 dV_dθ=-3.452471e-02 ||∇||=1.411234e+00 | Tr=0.1952]
  1%|          | 6/500 [00:08<05:01,  1.64it/s, MSE=1.835638e-01 H=1.530642e-01 dV_dx=7.662038e-07 dV_dθ=-3.050031e-02 ||∇||=1.326447e+00 | Tr=0.1775] 
  1%|          | 6/500 [00:08<05:01,  1.64it/s, MSE=1.668478e-01 H=1.400039e-01 dV_dx=-8.510030e-07 dV_dθ=-2.684299e-02 ||∇||=1.244394e+00 | Tr=0.1613]
  2%|▏         | 8/500 [00:08<03:09,  2.60it/s, MSE=1.668478e-01 H=1.400039e-01 dV_dx=-8.510030e-07 dV_dθ=-2.684299e-02 ||∇||=1.244394e+00 | Tr=0.1613]
  2%|▏         | 8/500 [00:08<03:09,  2.60it/s, MSE=1.515965e-01 H=1.280573e-01 dV_dx=4.083144e-07 dV_dθ=-2.353964e-02 ||∇||=1.165328e+00 | Tr=0.1466] 
  2%|▏         | 8/500 [00:08<03:09,  2.60it/s, MSE=1.377423e-01 H=1.171703e-01 dV_dx=1.172188e-07 dV_dθ=-2.057207e-02 ||∇||=1.089418e+00 | Tr=0.1332]
  2%|▏         | 10/500 [00:08<02:30,  3.25it/s, MSE=1.377423e-01 H=1.171703e-01 dV_dx=1.172188e-07 dV_dθ=-2.057207e-02 ||∇||=1.089418e+00 | Tr=0.1332]
  2%|▏         | 10/500 [00:08<02:30,  3.25it/s, MSE=1.252083e-01 H=1.072895e-01 dV_dx=-7.669930e-08 dV_dθ=-1.791869e-02 ||∇||=1.016757e+00 | Tr=0.1211]
  2%|▏         | 11/500 [00:08<02:10,  3.75it/s, MSE=1.252083e-01 H=1.072895e-01 dV_dx=-7.669930e-08 dV_dθ=-1.791869e-02 ||∇||=1.016757e+00 | Tr=0.1211]
  2%|▏         | 11/500 [00:08<02:10,  3.75it/s, MSE=1.139123e-01 H=9.835705e-02 dV_dx=6.956832e-07 dV_dθ=-1.555596e-02 ||∇||=9.473761e-01 | Tr=0.1102] 
  2%|▏         | 11/500 [00:09<02:10,  3.75it/s, MSE=1.037701e-01 H=9.031025e-02 dV_dx=-1.317664e-07 dV_dθ=-1.345967e-02 ||∇||=8.812579e-01 | Tr=0.1005]
  3%|▎         | 13/500 [00:09<01:31,  5.34it/s, MSE=1.037701e-01 H=9.031025e-02 dV_dx=-1.317664e-07 dV_dθ=-1.345967e-02 ||∇||=8.812579e-01 | Tr=0.1005]
  3%|▎         | 13/500 [00:09<01:31,  5.34it/s, MSE=9.469781e-02 H=8.309235e-02 dV_dx=5.628456e-07 dV_dθ=-1.160602e-02 ||∇||=8.183538e-01 | Tr=0.0918] 
  3%|▎         | 13/500 [00:09<01:31,  5.34it/s, MSE=8.661405e-02 H=7.664173e-02 dV_dx=-2.061181e-08 dV_dθ=-9.972299e-03 ||∇||=7.586006e-01 | Tr=0.0840]
  3%|▎         | 15/500 [00:09<01:21,  5.94it/s, MSE=8.661405e-02 H=7.664173e-02 dV_dx=-2.061181e-08 dV_dθ=-9.972299e-03 ||∇||=7.586006e-01 | Tr=0.0840]
  3%|▎         | 15/500 [00:09<01:21,  5.94it/s, MSE=7.944022e-02 H=7.090269e-02 dV_dx=-1.548701e-07 dV_dθ=-8.537376e-03 ||∇||=7.019345e-01 | Tr=0.0771]
  3%|▎         | 16/500 [00:09<01:25,  5.64it/s, MSE=7.944022e-02 H=7.090269e-02 dV_dx=-1.548701e-07 dV_dθ=-8.537376e-03 ||∇||=7.019345e-01 | Tr=0.0771]
  3%|▎         | 16/500 [00:09<01:25,  5.64it/s, MSE=7.310091e-02 H=6.581863e-02 dV_dx=-4.888179e-07 dV_dθ=-7.281799e-03 ||∇||=6.483002e-01 | Tr=0.0711]
  3%|▎         | 16/500 [00:09<01:25,  5.64it/s, MSE=6.752381e-02 H=6.133636e-02 dV_dx=2.700129e-07 dV_dθ=-6.187715e-03 ||∇||=5.976525e-01 | Tr=0.0657] 
  4%|▎         | 18/500 [00:09<01:04,  7.44it/s, MSE=6.752381e-02 H=6.133636e-02 dV_dx=2.700129e-07 dV_dθ=-6.187715e-03 ||∇||=5.976525e-01 | Tr=0.0657]
  4%|▎         | 18/500 [00:09<01:04,  7.44it/s, MSE=6.263950e-02 H=5.740117e-02 dV_dx=3.307488e-07 dV_dθ=-5.238664e-03 ||∇||=5.499537e-01 | Tr=0.0611]
  4%|▎         | 18/500 [00:09<01:04,  7.44it/s, MSE=5.838151e-02 H=5.396184e-02 dV_dx=-3.094740e-07 dV_dθ=-4.419368e-03 ||∇||=5.051671e-01 | Tr=0.0570]
  4%|▍         | 20/500 [00:09<01:04,  7.41it/s, MSE=5.838151e-02 H=5.396184e-02 dV_dx=-3.094740e-07 dV_dθ=-4.419368e-03 ||∇||=5.051671e-01 | Tr=0.0570]
  4%|▍         | 20/500 [00:10<01:04,  7.41it/s, MSE=5.468640e-02 H=5.097111e-02 dV_dx=2.935422e-07 dV_dθ=-3.715589e-03 ||∇||=4.632509e-01 | Tr=0.0535] 
  4%|▍         | 21/500 [00:10<01:09,  6.89it/s, MSE=5.468640e-02 H=5.097111e-02 dV_dx=2.935422e-07 dV_dθ=-3.715589e-03 ||∇||=4.632509e-01 | Tr=0.0535]
  4%|▍         | 21/500 [00:10<01:09,  6.89it/s, MSE=5.149400e-02 H=4.838045e-02 dV_dx=5.187991e-07 dV_dθ=-3.114073e-03 ||∇||=4.241550e-01 | Tr=0.0505]
  4%|▍         | 22/500 [00:10<01:09,  6.83it/s, MSE=5.149400e-02 H=4.838045e-02 dV_dx=5.187991e-07 dV_dθ=-3.114073e-03 ||∇||=4.241550e-01 | Tr=0.0505]
  4%|▍         | 22/500 [00:10<01:09,  6.83it/s, MSE=4.874768e-02 H=4.614503e-02 dV_dx=-1.078678e-07 dV_dθ=-2.602547e-03 ||∇||=3.878196e-01 | Tr=0.0479]
  5%|▍         | 23/500 [00:10<01:27,  5.45it/s, MSE=4.874768e-02 H=4.614503e-02 dV_dx=-1.078678e-07 dV_dθ=-2.602547e-03 ||∇||=3.878196e-01 | Tr=0.0479]
  5%|▍         | 23/500 [00:10<01:27,  5.45it/s, MSE=4.639458e-02 H=4.422480e-02 dV_dx=-5.250844e-08 dV_dθ=-2.169730e-03 ||∇||=3.541759e-01 | Tr=0.0457]
  5%|▍         | 24/500 [00:10<01:35,  4.97it/s, MSE=4.639458e-02 H=4.422480e-02 dV_dx=-5.250844e-08 dV_dθ=-2.169730e-03 ||∇||=3.541759e-01 | Tr=0.0457]
  5%|▍         | 24/500 [00:10<01:35,  4.97it/s, MSE=4.438580e-02 H=4.258096e-02 dV_dx=5.010024e-07 dV_dθ=-1.805339e-03 ||∇||=3.231470e-01 | Tr=0.0438] 
  5%|▌         | 25/500 [00:10<01:34,  5.02it/s, MSE=4.438580e-02 H=4.258096e-02 dV_dx=5.010024e-07 dV_dθ=-1.805339e-03 ||∇||=3.231470e-01 | Tr=0.0438]
  5%|▌         | 25/500 [00:11<01:34,  5.02it/s, MSE=4.267648e-02 H=4.117637e-02 dV_dx=-3.582272e-08 dV_dθ=-1.500080e-03 ||∇||=2.946493e-01 | Tr=0.0422]
  5%|▌         | 26/500 [00:11<01:47,  4.41it/s, MSE=4.267648e-02 H=4.117637e-02 dV_dx=-3.582272e-08 dV_dθ=-1.500080e-03 ||∇||=2.946493e-01 | Tr=0.0422]
  5%|▌         | 26/500 [00:11<01:47,  4.41it/s, MSE=4.122586e-02 H=3.998021e-02 dV_dx=-3.237845e-08 dV_dθ=-1.245617e-03 ||∇||=2.685933e-01 | Tr=0.0408]
  5%|▌         | 27/500 [00:11<01:48,  4.36it/s, MSE=4.122586e-02 H=3.998021e-02 dV_dx=-3.237845e-08 dV_dθ=-1.245617e-03 ||∇||=2.685933e-01 | Tr=0.0408]
  5%|▌         | 27/500 [00:11<01:48,  4.36it/s, MSE=3.999720e-02 H=3.896311e-02 dV_dx=4.362231e-07 dV_dθ=-1.034528e-03 ||∇||=2.448847e-01 | Tr=0.0396] 
  6%|▌         | 28/500 [00:11<01:51,  4.22it/s, MSE=3.999720e-02 H=3.896311e-02 dV_dx=4.362231e-07 dV_dθ=-1.034528e-03 ||∇||=2.448847e-01 | Tr=0.0396]
  6%|▌         | 28/500 [00:11<01:51,  4.22it/s, MSE=3.895772e-02 H=3.809722e-02 dV_dx=-2.486378e-07 dV_dθ=-8.602576e-04 ||∇||=2.234247e-01 | Tr=0.0387]
  6%|▌         | 29/500 [00:11<01:48,  4.36it/s, MSE=3.895772e-02 H=3.809722e-02 dV_dx=-2.486378e-07 dV_dθ=-8.602576e-04 ||∇||=2.234247e-01 | Tr=0.0387]
  6%|▌         | 29/500 [00:12<01:48,  4.36it/s, MSE=3.807846e-02 H=3.736112e-02 dV_dx=-2.799367e-07 dV_dθ=-7.170552e-04 ||∇||=2.041100e-01 | Tr=0.0378]
  6%|▌         | 30/500 [00:12<01:50,  4.25it/s, MSE=3.807846e-02 H=3.736112e-02 dV_dx=-2.799367e-07 dV_dθ=-7.170552e-04 ||∇||=2.041100e-01 | Tr=0.0378]
  6%|▌         | 30/500 [00:12<01:50,  4.25it/s, MSE=3.733404e-02 H=3.673397e-02 dV_dx=-1.599604e-07 dV_dθ=-5.999107e-04 ||∇||=1.868324e-01 | Tr=0.0371]
  6%|▌         | 31/500 [00:12<01:51,  4.19it/s, MSE=3.733404e-02 H=3.673397e-02 dV_dx=-1.599604e-07 dV_dθ=-5.999107e-04 ||∇||=1.868324e-01 | Tr=0.0371]
  6%|▌         | 31/500 [00:12<01:51,  4.19it/s, MSE=3.670247e-02 H=3.619795e-02 dV_dx=-3.649810e-08 dV_dθ=-5.044890e-04 ||∇||=1.714789e-01 | Tr=0.0365]
  6%|▋         | 32/500 [00:12<01:48,  4.32it/s, MSE=3.670247e-02 H=3.619795e-02 dV_dx=-3.649810e-08 dV_dθ=-5.044890e-04 ||∇||=1.714789e-01 | Tr=0.0365]
  6%|▋         | 32/500 [00:12<01:48,  4.32it/s, MSE=3.616482e-02 H=3.573777e-02 dV_dx=4.933503e-09 dV_dθ=-4.270634e-04 ||∇||=1.579297e-01 | Tr=0.0360] 
  7%|▋         | 33/500 [00:12<01:52,  4.17it/s, MSE=3.616482e-02 H=3.573777e-02 dV_dx=4.933503e-09 dV_dθ=-4.270634e-04 ||∇||=1.579297e-01 | Tr=0.0360]
  7%|▋         | 33/500 [00:13<01:52,  4.17it/s, MSE=3.570498e-02 H=3.534062e-02 dV_dx=9.236960e-08 dV_dθ=-3.644509e-04 ||∇||=1.460583e-01 | Tr=0.0356]
  7%|▋         | 34/500 [00:13<01:50,  4.22it/s, MSE=3.570498e-02 H=3.534062e-02 dV_dx=9.236960e-08 dV_dθ=-3.644509e-04 ||∇||=1.460583e-01 | Tr=0.0356]
  7%|▋         | 34/500 [00:13<01:50,  4.22it/s, MSE=3.530929e-02 H=3.499558e-02 dV_dx=2.389462e-07 dV_dθ=-3.139512e-04 ||∇||=1.357310e-01 | Tr=0.0352]
  7%|▋         | 35/500 [00:13<01:46,  4.37it/s, MSE=3.530929e-02 H=3.499558e-02 dV_dx=2.389462e-07 dV_dθ=-3.139512e-04 ||∇||=1.357310e-01 | Tr=0.0352]
